LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.2
Lattice spacing in x,y,z = 1.4938016 1.4938016 1.4938016
region          box block -4 4 -4 4 -4 4
# number of atom types
create_box      1 box
Created orthogonal box = (-5.9752063 -5.9752063 -5.9752063) to (5.9752063 5.9752063 5.9752063)
  1 by 1 by 3 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (-5.9752063 -5.9752063 -5.9752063) to (5.9752063 5.9752063 5.9752063)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.129 | 3.129 | 3.129 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     18000   3.0116992      2.3479908      0              6.8633337      38.871432    
     18500   2.9220753      2.3069713      0              6.687944       38.375399    
     19000   3.0018157      2.2667354      0              6.7672604      37.753334    
     19500   2.9336789      2.2948506      0              6.6932202      38.031399    
     20000   3.0339929      2.3821557      0              6.9309229      39.415269    
     20500   2.958421       2.3080857      0              6.7435504      38.328057    
     21000   3.0338385      2.3420969      0              6.8906326      38.908527    
     21500   3.0239335      2.2723126      0              6.8059981      37.844332    
     22000   3.0593085      2.2958621      0              6.8825842      38.554785    
     22500   2.9783788      2.2340086      0              6.6993954      37.44628     
     23000   2.9770117      2.4530191      0              6.9163562      39.992409    
     23500   2.9417718      2.2774724      0              6.6879755      38.231944    
     24000   3.0018154      2.4554065      0              6.955931       40.033905    
     24500   3.0069239      2.2753685      0              6.7835519      37.827864    
     25000   2.9967265      2.3879586      0              6.8808535      39.502928    
     25500   2.9680777      2.3474838      0              6.7974265      39.09663     
     26000   3.0249042      2.2598899      0              6.7950308      37.767332    
     26500   2.9193346      2.2956078      0              6.6724715      38.284634    
     27000   2.9352397      2.4082482      0              6.8089579      39.451525    
     27500   2.9125052      2.2613343      0              6.6279589      37.6349      
     28000   3.034972       2.3244132      0              6.8746483      38.888051    
     28500   2.9855372      2.1923339      0              6.6684531      37.310933    
     29000   2.9949241      2.3351266      0              6.8253192      38.842176    
     29500   3.0157906      2.1741294      0              6.6956065      36.676678    
     30000   3.028898       2.3660326      0              6.9071611      39.211112    
     30500   3.0095349      2.205482       0              6.71758        37.302186    
     31000   3.0761958      2.2853584      0              6.897399       38.339525    
     31500   2.9701131      2.2233401      0              6.6763344      37.303416    
     32000   3.0650274      2.2455706      0              6.8408667      37.679879    
     32500   2.9863106      2.241573       0              6.7188517      37.7985      
     33000   2.9552883      2.3243         0              6.755068       38.64043     
     33500   2.9830906      2.3399547      0              6.8124057      38.740969    
     34000   3.0129006      2.2836617      0              6.8008059      38.243008    
     34500   3.0108352      2.3860448      0              6.9000924      39.324201    
     35000   2.9750628      2.2038608      0              6.6642759      37.448596    
     35500   3.0660789      2.317188       0              6.9140607      38.61194     
     36000   2.9011558      2.2847082      0              6.634317       37.817618    
     36500   2.9883865      2.3149639      0              6.7953549      38.59445     
     37000   2.8630529      2.1826379      0              6.4751204      36.795094    
     37500   2.9792838      2.2954785      0              6.7622221      38.028765    
     38000   3.0367152      2.3335664      0              6.886415       38.733075    
     38500   2.9740799      2.3112959      0              6.7702374      38.789824    
     39000   3.0658356      2.3114         0              6.9079079      38.395743    
     39500   2.9974916      2.2430493      0              6.7370913      37.560614    
     40000   2.9794258      2.2859004      0              6.7528569      38.270552    
     40500   3.0538143      2.1944473      0              6.772932       37.08017     
     41000   3.0624266      2.2386001      0              6.829997       38.211044    
     41500   3.0513675      2.2438936      0              6.8187099      37.533115    
     42000   3.0699764      2.3357074      0              6.9384234      38.806479    
     42500   2.9421648      2.2579967      0              6.669089       37.587969    
     43000   3.0281019      2.2887631      0              6.8286981      38.215481    
     43500   3.1356593      2.2716101      0              6.9728024      38.032626    
     44000   2.9692329      2.2965581      0              6.7482328      38.314836    
     44500   3.054874       2.3188084      0              6.898882       38.567046    
     45000   3.0078362      2.2678758      0              6.7774271      38.223067    
     45500   3.1087916      2.2651158      0              6.9260262      38.057769    
     46000   2.9480016      2.2866051      0              6.7064483      38.453402    
     46500   3.0189837      2.3080801      0              6.8343445      38.565756    
     47000   2.9511979      2.2245465      0              6.6491819      37.385864    
     47500   2.9704427      2.3125635      0              6.7660519      38.40022     
     48000   3.0243977      2.3183888      0              6.8527701      38.675093    
     48500   3.1012175      2.29836        0              6.9479149      38.732718    
     49000   2.9927018      2.3181461      0              6.8050069      38.387074    
     49500   2.9768336      2.3541451      0              6.8172151      38.608284    
     50000   2.9184962      2.4112842      0              6.7868909      39.34168     
Loop time of 11.2055 on 3 procs for 50000 steps with 2048 atoms

Performance: 3855265.241 tau/day, 4462.113 timesteps/s, 9.138 Matom-step/s
99.4% CPU use with 3 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.9264     | 2.0288     | 2.1061     |   5.3 | 18.11
Neigh   | 6.1849     | 6.3486     | 6.5504     |   6.0 | 56.66
Comm    | 1.8148     | 1.9808     | 2.2245     |  12.5 | 17.68
Output  | 0.0020269  | 0.0027939  | 0.004304   |   2.0 |  0.02
Modify  | 0.48999    | 0.5667     | 0.61669    |   7.3 |  5.06
Other   |            | 0.2777     |            |       |  2.48

Nlocal:        682.667 ave         709 max         644 min
Histogram: 1 0 0 0 0 0 0 1 0 1
Nghost:        919.333 ave         988 max         880 min
Histogram: 2 0 0 0 0 0 0 0 0 1
Neighs:           4079 ave        4311 max        3859 min
Histogram: 1 0 0 0 1 0 0 0 0 1

Total # of neighbors = 12237
Ave neighs/atom = 5.9750977
Neighbor list builds = 20090
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T0.1_d1.2_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T0.1_d1.2_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T0.1_d1.2_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T0.1_d1.2_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.211 | 3.212 | 3.212 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9184962      2.4112842      0              6.7868909      39.34168     
     50500   3.0026034      2.306368       0              6.8080739      38.373714    
     51000   3.0833141      2.366374       0              6.9890869      39.510014    
     51500   2.9421754      2.2332496      0              6.6443579      37.518935    
     52000   2.9368778      2.2349275      0              6.6380931      37.548903    
     52500   2.920182       2.1986588      0              6.576793       37.441158    
     53000   2.8791526      2.177656       0              6.4942761      37.13997     
     53500   2.8520487      2.2579706      0              6.5339547      37.628049    
     54000   2.8257849      2.1314503      0              6.3680579      36.075225    
     54500   2.9217688      2.1137828      0              6.4942961      36.127159    
     55000   2.8081746      2.1661122      0              6.3763173      36.827337    
     55500   2.8497534      2.1318183      0              6.4043612      36.552323    
     56000   2.8823909      2.2318395      0              6.5533147      37.26715     
     56500   2.7897235      2.0485815      0              6.2311234      35.56728     
     57000   2.8513689      2.0444329      0              6.3193977      35.510091    
     57500   2.7879633      1.9679652      0              6.1478683      34.666501    
     58000   2.7471649      2.0983199      0              6.2170552      36.090171    
     58500   2.7250376      2.0166738      0              6.1022344      34.940228    
     59000   2.6664229      2.1288335      0              6.1265149      36.041984    
     59500   2.7280782      1.9839189      0              6.0740381      34.629171    
     60000   2.6665333      2.0199752      0              6.0178222      34.706638    
     60500   2.7485438      1.8828816      0              6.0036842      33.37477     
     61000   2.6725581      1.9596127      0              5.9664925      34.112769    
     61500   2.6226797      1.9574731      0              5.8895717      34.089468    
     62000   2.6502531      2.0039709      0              5.9774094      34.655373    
     62500   2.6408465      1.9625964      0              5.921932       34.332689    
     63000   2.6300925      1.9656517      0              5.9088641      34.333335    
     63500   2.6079949      1.8741318      0              5.784214       33.00896     
     64000   2.6621761      1.812336       0              5.8036502      32.612353    
     64500   2.5157389      1.872123       0              5.6438888      33.179876    
     65000   2.5775591      1.8898431      0              5.754294       33.367083    
     65500   2.5482475      1.8541347      0              5.6746396      33.101831    
     66000   2.5381739      1.8858052      0              5.691207       33.285427    
     66500   2.5574746      1.9026169      0              5.7369555      33.412565    
     67000   2.5983466      1.8308704      0              5.7264871      32.75769     
     67500   2.5484506      1.7112049      0              5.5320143      31.461312    
     68000   2.5377751      1.828015       0              5.6328189      32.397815    
     68500   2.5337548      1.795719       0              5.5944954      32.288411    
     69000   2.4179331      1.8346636      0              5.4597922      32.579875    
     69500   2.5071964      1.8497981      0              5.6087564      32.740879    
     70000   2.4545116      1.688804       0              5.3687736      31.038744    
     70500   2.4826534      1.6958702      0              5.418032       31.221276    
     71000   2.3263982      1.6622582      0              5.1501516      30.671576    
     71500   2.3557719      1.6878131      0              5.2197456      30.777478    
     72000   2.2976166      1.759543       0              5.2042851      31.6995      
     72500   2.3156525      1.6716705      0              5.1434531      30.551199    
     73000   2.3141974      1.7138806      0              5.1834817      31.095266    
     73500   2.316934       1.5956498      0              5.0693539      29.717517    
     74000   2.284182       1.6956854      0              5.1202854      30.83942     
     74500   2.3234864      1.686428       0              5.1699559      30.989351    
     75000   2.2447979      1.6470581      0              5.0126108      30.241613    
     75500   2.250215       1.6426787      0              5.0163532      30.095011    
     76000   2.2823666      1.5531588      0              4.9750371      29.289472    
     76500   2.2175416      1.6013537      0              4.9260419      29.690619    
     77000   2.2444415      1.6803142      0              5.0453327      30.70054     
     77500   2.2026961      1.6678108      0              4.9702417      30.117709    
     78000   2.2502885      1.6828679      0              5.0566525      30.414594    
     78500   2.1387421      1.6164367      0              4.8229834      29.9368      
     79000   2.1841605      1.5835229      0              4.858164       29.152445    
     79500   2.1072403      1.5477964      0              4.7071134      28.897432    
     80000   2.1704701      1.5209338      0              4.7750493      28.515876    
     80500   2.1148746      1.5018778      0              4.6726408      28.519955    
     81000   2.1192608      1.5225863      0              4.6999252      28.46616     
     81500   2.1334975      1.405107       0              4.6037906      27.148955    
     82000   2.0951236      1.5139535      0              4.6551044      28.575769    
     82500   2.1332627      1.4876124      0              4.6859441      28.202393    
     83000   2.0215761      1.4163364      0              4.4472199      27.319085    
     83500   1.9993323      1.4050151      0              4.4025492      26.878847    
     84000   2.0191584      1.4251434      0              4.4524022      27.268379    
     84500   2.0627776      1.3685928      0              4.4612483      26.588168    
     85000   2.0676372      1.4534812      0              4.5534226      27.495389    
     85500   1.9537849      1.3920346      0              4.3212809      26.756218    
     86000   1.9516603      1.3456475      0              4.2717086      26.309115    
     86500   1.8739751      1.4136231      0              4.2232132      26.851707    
     87000   1.908062       1.3087115      0              4.169407       25.787749    
     87500   1.9047951      1.3605186      0              4.2163161      26.340375    
     88000   1.9245308      1.2881638      0              4.1735505      25.662544    
     88500   1.8943498      1.393807       0              4.2339443      26.776986    
     89000   1.8228879      1.3093453      0              4.042342       25.541639    
     89500   1.8636121      1.2221723      0              4.0162256      24.511763    
     90000   1.8836106      1.2408472      0              4.0648835      24.899004    
     90500   1.8607412      1.2717797      0              4.0615286      24.892571    
     91000   1.8430124      1.337982       0              4.1011508      25.738212    
     91500   1.831364       1.2197002      0              3.9654048      24.3896      
     92000   1.86176        1.2098839      0              4.0011604      24.465564    
     92500   1.7825929      1.1533752      0              3.825959       23.601867    
     93000   1.7252821      1.1763865      0              3.763046       23.73816     
     93500   1.7127169      1.1849191      0              3.75274        23.894936    
     94000   1.7306895      1.1016602      0              3.6964269      22.828374    
     94500   1.7504655      1.090635       0              3.7150511      22.525654    
     95000   1.7530396      1.0817716      0              3.7100471      22.242207    
     95500   1.6897881      1.1049935      0              3.638438       22.922711    
     96000   1.6647509      1.1748703      0              3.6707773      23.436362    
     96500   1.7215717      1.0596832      0              3.6407798      22.540192    
     97000   1.7113239      1.0681936      0              3.633926       22.30088     
     97500   1.6074936      1.1320949      0              3.5421579      23.320488    
     98000   1.6630071      1.0952014      0              3.588494       22.676336    
     98500   1.5569454      1.0574965      0              3.3917742      22.243675    
     99000   1.5790699      1.0609302      0              3.4283785      22.327345    
     99500   1.5288222      1.0260438      0              3.3181574      21.623723    
    100000   1.5707072      0.97898181     0              3.3338922      21.197468    
    100500   1.5490353      1.008773       0              3.3311914      21.31717     
    101000   1.5675209      1.0186423      0              3.3687755      21.513299    
    101500   1.5436776      1.0122907      0              3.3266765      21.459541    
    102000   1.5089343      1.0060047      0              3.268301       21.184553    
    102500   1.5399552      0.96052398     0              3.2693289      20.50919     
    103000   1.4690711      0.95959338     0              3.162124       20.553304    
    103500   1.4795688      0.9937558      0              3.2120253      21.247952    
    104000   1.4231488      0.90762815     0              3.041309       19.636984    
    104500   1.4014534      0.93103719     0              3.0321908      20.159639    
    105000   1.3772915      0.91172484     0              2.9766534      19.936718    
    105500   1.3995375      0.87217767     0              2.9704589      19.318397    
    106000   1.3559799      0.84146064     0              2.8744374      18.781587    
    106500   1.3558         0.87441173     0              2.9071188      19.38145     
    107000   1.3637159      0.87031207     0              2.914887       19.166752    
    107500   1.3568604      0.88430569     0              2.9186025      19.326534    
    108000   1.3143292      0.84362746     0              2.8141585      18.879872    
    108500   1.3048243      0.80569868     0              2.7619795      18.293255    
    109000   1.2747893      0.81484751     0              2.7260977      18.408053    
    109500   1.2727728      0.79500914     0              2.7032362      18.105305    
    110000   1.2933404      0.78829183     0              2.7273551      18.124713    
    110500   1.2641473      0.77668688     0              2.6719819      17.868736    
    111000   1.2541927      0.74735172     0              2.6277222      17.428152    
    111500   1.2263076      0.75712557     0              2.5956888      17.549078    
    112000   1.185751       0.75863169     0              2.5363897      17.429106    
    112500   1.1626123      0.73594931     0              2.4790163      17.149579    
    113000   1.1867736      0.70505222     0              2.4843434      16.845105    
    113500   1.1646532      0.75617925     0              2.502306       17.335605    
    114000   1.1687362      0.7054868      0              2.4577352      16.660442    
    114500   1.147361       0.7232509      0              2.443452       16.8891      
    115000   1.1326066      0.67737775     0              2.375458       16.174853    
    115500   1.1451689      0.65518226     0              2.3720969      15.764046    
    116000   1.0822011      0.67137218     0              2.2938812      16.165689    
    116500   1.0663685      0.66212156     0              2.2608933      15.776545    
    117000   1.059354       0.61804074     0              2.2062959      15.282556    
    117500   1.0287381      0.61495441     0              2.157308       15.11508     
    118000   1.0378054      0.60571644     0              2.1616645      15.027567    
    118500   1.0159641      0.60309625     0              2.1262983      14.742559    
    119000   1.00258        0.59718696     0              2.1003227      14.70149     
    119500   1.0043274      0.57857257     0              2.084328       14.540713    
    120000   0.99177555     0.55873735     0              2.0456743      14.204006    
    120500   0.96435777     0.5896265      0              2.0354568      14.700408    
    121000   0.93515112     0.57769535     0              1.9797371      14.45556     
    121500   0.95326434     0.53149705     0              1.9606954      13.688858    
    122000   0.93396127     0.51196924     0              1.9122271      13.450712    
    122500   0.91557257     0.52328922     0              1.8959775      13.607586    
    123000   0.87488794     0.51387955     0              1.8255707      13.436243    
    123500   0.88334056     0.49875882     0              1.8231227      13.076074    
    124000   0.85631664     0.49060364     0              1.7744514      12.980211    
    124500   0.86189375     0.49870121     0              1.7909106      12.952836    
    125000   0.80564605     0.4767154      0              1.6845944      12.656612    
    125500   0.8109917      0.45537695     0              1.6712705      12.290344    
    126000   0.76912361     0.45135773     0              1.6044798      12.250977    
    126500   0.77305728     0.44837709     0              1.6073968      12.104092    
    127000   0.78837004     0.42700215     0              1.6089798      11.814608    
    127500   0.74155633     0.42508856     0              1.5368799      11.651508    
    128000   0.73342034     0.42712828     0              1.5267216      11.639674    
    128500   0.73637447     0.40679335     0              1.5108157      11.368758    
    129000   0.71061165     0.41913249     0              1.4845295      11.51931     
    129500   0.70444133     0.40002286     0              1.4561689      11.208654    
    130000   0.6797895      0.40138554     0              1.4205719      11.24042     
    130500   0.67011465     0.38121425     0              1.3858954      10.8054      
    131000   0.65526473     0.35891992     0              1.3413371      10.52078     
    131500   0.66070846     0.34828204     0              1.3388608      10.133329    
    132000   0.62548939     0.32136729     0              1.2591432      9.6737534    
    132500   0.61186346     0.34610578     0              1.2634528      10.124582    
    133000   0.58792743     0.3071148      0              1.1885753      9.4989994    
    133500   0.58338527     0.31197063     0              1.1866213      9.5513122    
    134000   0.56461663     0.26314608     0              1.1096575      8.4359768    
    134500   0.54866839     0.28699798     0              1.1095987      8.8292255    
    135000   0.52238279     0.27632638     0              1.059518       8.6806258    
    135500   0.51710132     0.26461216     0              1.0398854      8.4168451    
    136000   0.50988897     0.26833067     0              1.0327907      8.4629752    
    136500   0.48130622     0.24535046     0              0.96695726     8.0305911    
    137000   0.47409092     0.23499192     0              0.94578107     7.7223533    
    137500   0.45968126     0.21449333     0              0.90367854     7.3428679    
    138000   0.44961165     0.21417233     0              0.88826051     7.3214662    
    138500   0.44428414     0.20929207     0              0.87539288     7.2430081    
    139000   0.41097248     0.20481323     0              0.82097094     7.049105     
    139500   0.4151411      0.19178827     0              0.81419585     6.7697198    
    140000   0.37948696     0.1773065      0              0.746259       6.3734143    
    140500   0.37166902     0.1798295      0              0.73706082     6.4479523    
    141000   0.35925742     0.15566082     0              0.69428382     5.8890416    
    141500   0.34574993     0.15342331     0              0.67179497     5.9273353    
    142000   0.34011844     0.15182211     0              0.66175065     5.7845445    
    142500   0.31698291     0.13409907     0              0.60934127     5.3869305    
    143000   0.30522851     0.12676277     0              0.58438198     5.1337599    
    143500   0.28271065     0.12823217     0              0.55209107     5.1777522    
    144000   0.27583581     0.11585855     0              0.52941024     4.85976      
    144500   0.25975616     0.10345773     0              0.49290172     4.5855008    
    145000   0.24894307     0.10001561     0              0.47324789     4.3035621    
    145500   0.23410552     0.084756214    0              0.43574303     3.9122061    
    146000   0.21281449     0.080830324    0              0.3998962      3.7150508    
    146500   0.202251       0.075109539    0              0.3783379      3.5325131    
    147000   0.18298967     0.072522364    0              0.34687285     3.4882969    
    147500   0.16982985     0.069098343    0              0.32371873     3.39808      
    148000   0.1610079      0.053699992    0              0.29509391     2.8968386    
    148500   0.14391882     0.052639111    0              0.26841193     2.8375311    
    149000   0.13002586     0.044145732    0              0.23908928     2.480205     
    149500   0.11770542     0.034766343    0              0.21123826     2.1697279    
    150000   0.10143906     0.031404449    0              0.18348874     1.9995778    
Loop time of 16.9446 on 3 procs for 100000 steps with 2048 atoms

Performance: 5098967.363 tau/day, 5901.583 timesteps/s, 12.086 Matom-step/s
99.4% CPU use with 3 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3287     | 3.506      | 3.6611     |   7.3 | 20.69
Neigh   | 8.1433     | 8.3326     | 8.5695     |   6.1 | 49.18
Comm    | 3.2396     | 3.431      | 3.7592     |  12.6 | 20.25
Output  | 0.050363   | 0.051188   | 0.052769   |   0.5 |  0.30
Modify  | 0.96861    | 1.1256     | 1.2404     |  10.8 |  6.64
Other   |            | 0.4982     |            |       |  2.94

Nlocal:        682.667 ave         723 max         640 min
Histogram: 1 0 0 0 0 1 0 0 0 1
Nghost:        920.333 ave         985 max         863 min
Histogram: 1 0 0 0 1 0 0 0 0 1
Neighs:        4099.67 ave        4287 max        3843 min
Histogram: 1 0 0 0 0 0 0 1 0 1

Total # of neighbors = 12299
Ave neighs/atom = 6.0053711
Neighbor list builds = 27989
Dangerous builds = 0
Total wall time: 0:00:28
