LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block -4 4 -4 4 -4 4
# number of atom types
create_box      1 box
Created orthogonal box = (-6.8399038 -6.8399038 -6.8399038) to (6.8399038 6.8399038 6.8399038)
  1 by 1 by 3 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (-6.8399038 -6.8399038 -6.8399038) to (6.8399038 6.8399038 6.8399038)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.125 | 3.13 | 3.137 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.219 | 3.221 | 3.224 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9478711      0.97019001     0              5.3898376      12.173234    
     50500   2.9832521      0.94947919     0              5.4221723      11.999621    
     51000   3.0024145      0.94197329     0              5.443396       11.911523    
     51500   2.9021099      0.88210436     0              5.2331436      11.594217    
     52000   2.9161676      0.93909849     0              5.3112141      12.051552    
     52500   2.86916        0.97829883     0              5.2799374      12.09083     
     53000   2.8698749      0.9887635      0              5.291474       12.252033    
     53500   2.8359134      0.97797022     0              5.2297633      12.144875    
     54000   2.8452001      0.93765905     0              5.2033753      11.842705    
     54500   2.8769929      0.97795168     0              5.2913338      12.31095     
     55000   2.8905433      0.93174091     0              5.2654388      11.822269    
     55500   2.8496486      0.97668732     0              5.2490731      12.378184    
     56000   2.7910326      0.92478529     0              5.10929        11.786206    
     56500   2.821911       0.90287162     0              5.1336712      11.519417    
     57000   2.8058483      0.88122356     0              5.0879409      11.490321    
     57500   2.8093958      0.92492973     0              5.1369658      11.859646    
     58000   2.861553       0.93214281     0              5.2223764      11.801767    
     58500   2.8156476      0.89568277     0              5.117092       11.509195    
     59000   2.791146       0.96190882     0              5.1465835      12.028523    
     59500   2.793291       0.83995999     0              5.0278506      11.070027    
     60000   2.6690616      0.82892319     0              4.8305608      11.029108    
     60500   2.5933279      0.84246559     0              4.730558       10.853698    
     61000   2.6107087      0.82580852     0              4.7399594      10.931647    
     61500   2.6158499      0.85177723     0              4.7736362      11.115403    
     62000   2.6583184      0.8061978      0              4.7917284      10.767457    
     62500   2.6299689      0.84311263     0              4.7861397      11.032556    
     63000   2.6139694      0.86161555     0              4.7806551      11.156065    
     63500   2.6282147      0.84194545     0              4.7823425      11.004959    
     64000   2.6534556      0.82279497     0              4.8010349      10.801716    
     64500   2.5985669      0.8403721      0              4.7363192      10.932689    
     65000   2.5542735      0.87339983     0              4.7029393      11.333664    
     65500   2.6399376      0.85169859     0              4.8096714      11.206277    
     66000   2.5865681      0.87727664     0              4.7552344      11.184506    
     66500   2.5511571      0.82934256     0              4.6542097      10.813204    
     67000   2.4903847      0.84536694     0              4.57912        10.874097    
     67500   2.461274       0.81922443     0              4.5093328      10.729888    
     68000   2.4872733      0.78001292     0              4.5091011      10.354946    
     68500   2.5287795      0.74735375     0              4.5386708      10.283365    
     69000   2.4018415      0.78311665     0              4.3841198      10.261846    
     69500   2.4537601      0.73330322     0              4.4121462      10.052135    
     70000   2.4133884      0.72711216     0              4.3454271      9.8836069    
     70500   2.3901855      0.77320964     0              4.3567373      10.242483    
     71000   2.4005419      0.74723195     0              4.3462865      10.080818    
     71500   2.3784717      0.6700705      0              4.236036       9.5484378    
     72000   2.3832083      0.76636769     0              4.3394346      10.106483    
     72500   2.3309363      0.72666495     0              4.2213621      9.9775174    
     73000   2.3574179      0.66386624     0              4.1982665      9.3902663    
     73500   2.3431451      0.67324414     0              4.1862456      9.4326446    
     74000   2.347057       0.67421348     0              4.19308        9.4618892    
     74500   2.3108584      0.71877871     0              4.1833738      9.8695863    
     75000   2.2830366      0.67376905     0              4.0966518      9.5067496    
     75500   2.2452159      0.74901142     0              4.1151908      9.9753036    
     76000   2.2629715      0.67746167     0              4.0702614      9.4137701    
     76500   2.2900339      0.70550224     0              4.1388758      9.6610666    
     77000   2.2135322      0.69827012     0              4.0169472      9.6449288    
     77500   2.1928822      0.70749516     0              3.9952124      9.5562897    
     78000   2.2304374      0.67508444     0              4.0191069      9.3910044    
     78500   2.1878453      0.69210798     0              3.9722735      9.492971     
     79000   2.1380436      0.73727932     0              3.9427788      9.7892701    
     79500   2.1674702      0.65045544     0              3.9000732      9.1923406    
     80000   2.0855977      0.66263542     0              3.7895044      9.0742925    
     80500   2.0409118      0.66564956     0              3.7255225      9.1709241    
     81000   2.0758046      0.67879335     0              3.7909798      9.3284382    
     81500   2.0801143      0.62980599     0              3.7484539      8.9461186    
     82000   2.0972742      0.62566269     0              3.7700379      8.9421247    
     82500   2.0652945      0.64335006     0              3.7397792      8.9788563    
     83000   2.0469647      0.6656108      0              3.7345586      9.1977586    
     83500   2.0902842      0.64072248     0              3.7746178      8.9906077    
     84000   2.0779011      0.60816198     0              3.7234917      8.6753045    
     84500   2.0452111      0.64957367     0              3.7158924      9.0718591    
     85000   2.017802       0.59262694     0              3.617852       8.6038433    
     85500   1.9817838      0.58406688     0              3.5552911      8.4344277    
     86000   1.9506223      0.62577106     0              3.5502759      8.8311913    
     86500   1.9520102      0.5835568      0              3.5101424      8.4303825    
     87000   1.9228642      0.6042387      0              3.4871267      8.5856425    
     87500   1.9113644      0.55265469     0              3.4183014      8.1083936    
     88000   1.9003067      0.59168219     0              3.4407504      8.5468121    
     88500   1.9353552      0.54210234     0              3.4437176      8.1080824    
     89000   1.9026116      0.5376866      0              3.3902105      8.0338008    
     89500   1.8077323      0.57329353     0              3.2835679      8.2479894    
     90000   1.7928467      0.53405676     0              3.2220137      7.9263277    
     90500   1.8240574      0.49603425     0              3.2307844      7.6066393    
     91000   1.7982729      0.53798057     0              3.2340728      7.87138      
     91500   1.7657059      0.51776431     0              3.1650299      7.7777628    
     92000   1.7825458      0.5264964      0              3.1990096      7.9009865    
     92500   1.7749586      0.47319422     0              3.1343321      7.3335317    
     93000   1.7357846      0.5465859      0              3.1489914      7.995169     
     93500   1.76124        0.54427973     0              3.1848497      7.8704676    
     94000   1.7394265      0.50092397     0              3.1087897      7.6311168    
     94500   1.7369271      0.53857134     0              3.1426899      7.9477141    
     95000   1.6846378      0.50106571     0              3.0267886      7.4445432    
     95500   1.6370943      0.48632071     0              2.9407631      7.2684872    
     96000   1.6759788      0.46332819     0              2.9760689      7.2151691    
     96500   1.6274613      0.47553206     0              2.915532       7.250038     
     97000   1.6237332      0.47432316     0              2.9087337      7.1737673    
     97500   1.606443       0.42500176     0              2.8334897      6.7400506    
     98000   1.5824971      0.47894465     0              2.8515313      7.201388     
     98500   1.5783307      0.46777963     0              2.8341196      7.0794529    
     99000   1.5839895      0.40748934     0              2.7823135      6.6701469    
     99500   1.5169077      0.48561313     0              2.7598637      7.3292327    
    100000   1.537024       0.45274046     0              2.7571507      6.8934208    
    100500   1.535456       0.45046401     0              2.7525234      6.9307394    
    101000   1.469147       0.41023076     0              2.6128753      6.4916124    
    101500   1.4809011      0.43135494     0              2.6516219      6.6563047    
    102000   1.5009973      0.40755084     0              2.6579474      6.4778841    
    102500   1.4809608      0.41025545     0              2.630612       6.4724744    
    103000   1.4773681      0.43458196     0              2.6495521      6.7420653    
    103500   1.4838764      0.40396098     0              2.6286888      6.4433946    
    104000   1.4516021      0.41441363     0              2.5907536      6.5630253    
    104500   1.4523424      0.41139532     0              2.5888452      6.4615474    
    105000   1.4303574      0.41879936     0              2.5632878      6.7288622    
    105500   1.4050049      0.42337634     0              2.5298546      6.6137725    
    106000   1.3659841      0.40653539     0              2.4545111      6.3584046    
    106500   1.369615       0.39410526     0              2.4475246      6.4018643    
    107000   1.3549063      0.40972929     0              2.4410964      6.4673817    
    107500   1.3861344      0.37541677     0              2.4536031      6.1464809    
    108000   1.3559902      0.35561615     0              2.3886082      5.9100029    
    108500   1.3259977      0.35984942     0              2.3478749      5.9631456    
    109000   1.3048945      0.40210828     0              2.3584943      6.3126408    
    109500   1.2949819      0.36289557     0              2.3044199      5.930643     
    110000   1.2699785      0.3333346      0              2.2373721      5.7068971    
    110500   1.2336577      0.34679938     0              2.1963824      5.7015904    
    111000   1.225454       0.32593096     0              2.1632143      5.4631827    
    111500   1.2029746      0.32497838     0              2.1285591      5.5062878    
    112000   1.1761394      0.32563443     0              2.0889821      5.3929379    
    112500   1.1855078      0.30097154     0              2.078365       5.306253     
    113000   1.178879       0.31297584     0              2.0804309      5.3098008    
    113500   1.156942       0.32676161     0              2.0613273      5.5436107    
    114000   1.1506963      0.27829485     0              2.0034966      4.9739462    
    114500   1.1202975      0.29785254     0              1.9774783      5.1528901    
    115000   1.0721692      0.30591515     0              1.9133836      5.1469334    
    115500   1.0911643      0.29533241     0              1.9312797      5.0916933    
    116000   1.055135       0.30995032     0              1.8918801      5.2275587    
    116500   1.0634835      0.29316578     0              1.8876121      5.1099209    
    117000   1.0394003      0.27891893     0              1.8372581      4.8207971    
    117500   1.0397854      0.26385168     0              1.8227682      4.7562401    
    118000   1.0264212      0.26587294     0              1.8047529      4.7705591    
    118500   1.015057       0.23201625     0              1.7538583      4.3870394    
    119000   0.97816778     0.27642894     0              1.7429642      4.8967499    
    119500   0.98004122     0.24684475     0              1.7161888      4.5701597    
    120000   0.96829673     0.23248115     0              1.684217       4.3862814    
    120500   0.95054149     0.24065804     0              1.6657741      4.4034978    
    121000   0.91936151     0.22925988     0              1.6076288      4.3024187    
    121500   0.9369836      0.21913234     0              1.6239215      4.2272324    
    122000   0.90831767     0.22366051     0              1.5854718      4.2498351    
    122500   0.90630724     0.2274866      0              1.5862837      4.2953115    
    123000   0.89642172     0.2325542      0              1.5765302      4.2739661    
    123500   0.85155378     0.2389774      0              1.5156844      4.3645502    
    124000   0.86128671     0.218391       0              1.5096902      4.1372118    
    124500   0.84443173     0.21472012     0              1.4807492      4.1190321    
    125000   0.83458223     0.23261389     0              1.483876       4.3511264    
    125500   0.80173383     0.2082132      0              1.4102267      3.9922369    
    126000   0.80650236     0.18820437     0              1.3973672      3.7310501    
    126500   0.79991603     0.18118621     0              1.3804744      3.6979699    
    127000   0.77454018     0.19579372     0              1.3570367      3.8074969    
    127500   0.75229565     0.20638921     0              1.3342817      3.8758176    
    128000   0.73680039     0.18721617     0              1.2918771      3.7247549    
    128500   0.7308227      0.17060185     0              1.2663006      3.5167708    
    129000   0.7155724      0.16641209     0              1.2392466      3.4386732    
    129500   0.71299156     0.15084893     0              1.2198141      3.2425878    
    130000   0.69383353     0.15937956     0              1.1996217      3.3522912    
    130500   0.66714927     0.16694905     0              1.1671843      3.3870061    
    131000   0.6489662      0.16131844     0              1.1342924      3.3228002    
    131500   0.64476162     0.14448213     0              1.1111523      3.0744574    
    132000   0.62341971     0.1531149      0              1.0877878      3.2014234    
    132500   0.61505765     0.14275115     0              1.0648871      3.0740692    
    133000   0.58286613     0.13111088     0              1.0049832      2.9353548    
    133500   0.56971814     0.12681937     0              0.9809793      2.8486742    
    134000   0.5649529      0.11941848     0              0.96643404     2.7011392    
    134500   0.55422605     0.11891208     0              0.94984523     2.7053668    
    135000   0.51766763     0.12087101     0              0.8969933      2.7424025    
    135500   0.51958188     0.11558336     0              0.89457563     2.6639578    
    136000   0.51686991     0.10450599     0              0.87943228     2.4638342    
    136500   0.51809842     0.10534394     0              0.8821121      2.532107     
    137000   0.49097647     0.094881629    0              0.83098673     2.3226637    
    137500   0.48946295     0.10018616     0              0.8340221      2.3553997    
    138000   0.45033748     0.092419829    0              0.76759621     2.2621555    
    138500   0.44006216     0.085404548    0              0.74517548     2.1860558    
    139000   0.4121372      0.092442399    0              0.71034634     2.2280213    
    139500   0.40638576     0.079595013    0              0.688876       2.0608593    
    140000   0.38254209     0.079871868    0              0.65340482     2.0204546    
    140500   0.37288302     0.076559306    0              0.63561073     1.9626342    
    141000   0.36997975     0.072909607    0              0.62760825     1.9248011    
    141500   0.34503605     0.066680533    0              0.58398189     1.8263927    
    142000   0.33641456     0.066757397    0              0.57113284     1.802922     
    142500   0.32441589     0.058365681    0              0.54475191     1.6712349    
    143000   0.29877717     0.058586174    0              0.50653309     1.6403124    
    143500   0.28341908     0.05344685     0              0.47836788     1.5241469    
    144000   0.27522607     0.049926881    0              0.46256441     1.485131     
    144500   0.26304724     0.04941379     0              0.44379198     1.4392883    
    145000   0.24129694     0.041808187    0              0.40357687     1.3434144    
    145500   0.2299015      0.036837171    0              0.38152104     1.2075391    
    146000   0.21494895     0.042344919    0              0.36461091     1.3077563    
    146500   0.19983817     0.029420918    0              0.32903181     1.038859     
    147000   0.18667824     0.030393364    0              0.31027399     1.0307277    
    147500   0.17390584     0.025021894    0              0.28575328     0.92140336   
    148000   0.1591395      0.02355621     0              0.2621489      0.88664589   
    148500   0.14407457     0.022334495    0              0.23834083     0.85725813   
    149000   0.1318511      0.015684203    0              0.21336428     0.66927236   
    149500   0.11725508     0.013390387    0              0.18918713     0.60570687   
    150000   0.10204518     0.012000385    0              0.16499341     0.54444643   
Loop time of 14.9819 on 3 procs for 100000 steps with 2048 atoms

Performance: 5766967.859 tau/day, 6674.731 timesteps/s, 13.670 Matom-step/s
99.3% CPU use with 3 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.062      | 2.1393     | 2.2804     |   6.8 | 14.28
Neigh   | 8.1845     | 8.22       | 8.2669     |   1.2 | 54.87
Comm    | 2.7472     | 2.994      | 3.1553     |  10.2 | 19.98
Output  | 0.094949   | 0.095768   | 0.097321   |   0.4 |  0.64
Modify  | 0.98814    | 1.0626     | 1.1359     |   5.9 |  7.09
Other   |            | 0.4702     |            |       |  3.14

Nlocal:        682.667 ave         694 max         676 min
Histogram: 1 1 0 0 0 0 0 0 0 1
Nghost:            825 ave         833 max         820 min
Histogram: 1 1 0 0 0 0 0 0 0 1
Neighs:        2624.67 ave        2672 max        2591 min
Histogram: 1 0 1 0 0 0 0 0 0 1

Total # of neighbors = 7874
Ave neighs/atom = 3.8447266
Neighbor list builds = 28359
Dangerous builds = 0
Total wall time: 0:00:24
