LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block -4 4 -4 4 -4 4
# number of atom types
create_box      1 box
Created orthogonal box = (-6.3496042 -6.3496042 -6.3496042) to (6.3496042 6.3496042 6.3496042)
  1 by 1 by 3 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (-6.3496042 -6.3496042 -6.3496042) to (6.3496042 6.3496042 6.3496042)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.12 | 3.124 | 3.132 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     18000   2.9781126      1.9115465      0              6.3765341      26.091445    
     18500   3.0207621      1.75154        0              6.2804706      24.80643     
     19000   3.0488681      1.7263459      0              6.297415       24.469817    
     19500   3.0178851      1.9465629      0              6.4711801      26.519611    
     20000   3.0865855      1.7726         0              6.4002175      25.075584    
     20500   2.9454628      1.8592576      0              6.2752945      25.910662    
     21000   3.0572941      1.8793078      0              6.4630097      26.159177    
     21500   3.028622       1.6483338      0              6.1890486      23.78265     
     22000   2.9511578      1.90157        0              6.3261452      25.945663    
     22500   3.0399251      1.7062141      0              6.2638753      24.548062    
     23000   2.9356045      1.8248512      0              6.2261078      25.360006    
     23500   2.9972689      1.7714878      0              6.2651959      25.027602    
     24000   2.9921475      1.7249667      0              6.2109965      24.607301    
     24500   3.0013604      1.8493468      0              6.3491892      25.845639    
     25000   2.9716046      1.8004656      0              6.2556961      25.203821    
     25500   3.0248588      1.8305426      0              6.3656153      25.453722    
     26000   2.9417222      1.8324218      0              6.2428505      25.419656    
     26500   2.9581028      1.885139       0              6.3201265      25.908801    
     27000   3.0929467      1.8125701      0              6.4497248      25.408785    
     27500   3.0277588      1.7938785      0              6.3332991      25.385692    
     28000   3.109071       1.8329508      0              6.4942801      25.534754    
     28500   2.9535745      1.8452033      0              6.2734017      25.698847    
     29000   2.9930526      1.8172157      0              6.3046025      25.448615    
     29500   3.0679419      1.773592       0              6.3732578      25.048181    
     30000   3.0392863      1.8442134      0              6.4009168      25.626829    
     30500   3.0373886      1.7193562      0              6.2732144      24.527705    
     31000   3.0423879      1.8513053      0              6.4126589      25.587777    
     31500   2.916861       1.8523892      0              6.2255444      25.544489    
     32000   2.9564302      1.7851256      0              6.2176056      25.16333     
     32500   2.9746891      1.7740437      0              6.2338987      25.152542    
     33000   3.0153567      1.7145042      0              6.2353307      24.513009    
     33500   2.9824733      1.8944908      0              6.3660163      25.936731    
     34000   3.0750804      1.831879       0              6.4422474      25.761285    
     34500   3.0501558      1.8738969      0              6.4468966      25.937109    
     35000   2.9866375      1.7997975      0              6.2775662      25.107524    
     35500   3.0817386      1.7779997      0              6.3983505      25.044785    
     36000   3.1114399      1.8134253      0              6.4783062      25.665431    
     36500   2.9513114      1.8265257      0              6.2513312      25.42386     
     37000   3.0562403      1.7123113      0              6.2944333      24.738168    
     37500   3.0201998      1.775892       0              6.3039796      25.076477    
     38000   2.9378577      1.8191504      0              6.2237852      25.282787    
     38500   2.993516       1.7341366      0              6.2222181      24.703168    
     39000   2.9607465      1.8241229      0              6.2630742      25.355185    
     39500   2.9797082      1.774442       0              6.2418218      24.994315    
     40000   2.9835739      1.8137769      0              6.2869525      25.405698    
     40500   3.0072295      1.8748242      0              6.3834659      25.769042    
     41000   2.9527187      1.7583037      0              6.1852191      24.646363    
     41500   3.0386786      1.8111131      0              6.3669054      25.234667    
     42000   3.1725806      1.813663       0              6.5702103      25.644668    
     42500   2.9471041      1.8454313      0              6.2639288      25.460681    
     43000   3.0317668      1.7787608      0              6.3241905      25.078923    
     43500   3.0006973      1.7948736      0              6.2937218      24.967578    
     44000   3.0005282      1.8183486      0              6.3169432      25.517945    
     44500   2.9621542      1.7457148      0              6.1867766      25.043709    
     45000   3.0313509      1.7857182      0              6.3305243      25.122629    
     45500   2.9802745      1.8035354      0              6.2717644      24.982727    
     46000   3.0340417      1.8637491      0              6.4125895      25.897741    
     46500   3.0508116      1.8149655      0              6.3889484      25.154165    
     47000   3.1181318      1.8430294      0              6.5179434      25.760954    
     47500   3.0169515      1.7686937      0              6.2919113      24.773692    
     48000   3.0425498      1.8534572      0              6.4150534      25.736472    
     48500   3.0133783      1.8525331      0              6.3703935      25.631206    
     49000   2.9823319      1.7773087      0              6.2486223      24.88587     
     49500   3.0286646      1.7855952      0              6.3263739      24.992596    
     50000   2.9299356      1.834519       0              6.2272765      25.524835    
Loop time of 11.2766 on 3 procs for 50000 steps with 2048 atoms

Performance: 3830952.027 tau/day, 4433.972 timesteps/s, 9.081 Matom-step/s
99.5% CPU use with 3 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.6465     | 1.6666     | 1.6956     |   1.6 | 14.78
Neigh   | 6.9358     | 6.951      | 6.976      |   0.7 | 61.64
Comm    | 1.761      | 1.8302     | 1.8922     |   4.0 | 16.23
Output  | 0.0019712  | 0.0027698  | 0.0043459  |   2.1 |  0.02
Modify  | 0.51847    | 0.5565     | 0.60942    |   5.2 |  4.93
Other   |            | 0.2695     |            |       |  2.39

Nlocal:        682.667 ave         690 max         678 min
Histogram: 1 1 0 0 0 0 0 0 0 1
Nghost:            915 ave         919 max         910 min
Histogram: 1 0 0 0 0 0 1 0 0 1
Neighs:           3263 ave        3276 max        3244 min
Histogram: 1 0 0 0 0 0 0 1 0 1

Total # of neighbors = 9789
Ave neighs/atom = 4.7797852
Neighbor list builds = 20177
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T0.1_d1.0_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T0.1_d1.0_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T0.1_d1.0_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T0.1_d1.0_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.214 | 3.216 | 3.22 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9299356      1.834519       0              6.2272765      25.524835    
     50500   2.9585783      1.8047172      0              6.2404178      25.25703     
     51000   2.9050028      1.7762483      0              6.1316248      24.954266    
     51500   2.9534756      1.7765988      0              6.2046491      24.923114    
     52000   2.948339       1.7869934      0              6.2073425      24.97023     
     52500   2.8580645      1.7178783      0              6.0028818      24.365451    
     53000   2.9221674      1.7555994      0              6.1367102      24.807387    
     53500   2.8690227      1.7758578      0              6.0772906      24.982007    
     54000   2.9850784      1.7301298      0              6.205561       24.586586    
     54500   2.8037009      1.7900325      0              5.9935304      24.65287     
     55000   2.837019       1.6455464      0              5.8989971      23.631208    
     55500   2.8811692      1.6585493      0              5.9781929      23.877098    
     56000   2.9212242      1.7482441      0              6.1279407      24.826595    
     56500   2.7429319      1.6760321      0              5.7884211      23.718858    
     57000   2.815065       1.6108779      0              5.8314137      23.476159    
     57500   2.699724       1.6764704      0              5.7240791      23.822681    
     58000   2.7763411      1.6280171      0              5.7904953      23.387441    
     58500   2.7758585      1.6578571      0              5.8196118      23.578694    
     59000   2.6828117      1.604209       0              5.6264616      23.274676    
     59500   2.7823921      1.5443562      0              5.7159064      22.783499    
     60000   2.789009       1.5718503      0              5.7533211      22.963952    
     60500   2.650848       1.6531545      0              5.627485       23.614047    
     61000   2.7117763      1.6224187      0              5.688097       23.238035    
     61500   2.5911084      1.5446139      0              5.4293787      22.395621    
     62000   2.6524262      1.5958623      0              5.5725589      22.743004    
     62500   2.6414697      1.5267098      0              5.4869797      22.23029     
     63000   2.5961473      1.6052096      0              5.497529       23.188085    
     63500   2.4613396      1.5441721      0              5.2343788      22.444575    
     64000   2.5433741      1.5477204      0              5.3609188      22.237324    
     64500   2.5823789      1.5855646      0              5.4572417      22.684429    
     65000   2.6257943      1.605123       0              5.5418913      23.219535    
     65500   2.5386508      1.5447613      0              5.350878       22.325049    
     66000   2.5762268      1.5945683      0              5.4570217      23.017026    
     66500   2.503294       1.5306962      0              5.2838037      22.267128    
     67000   2.5559324      1.5122676      0              5.3442942      22.266223    
     67500   2.4526531      1.4479589      0              5.1251422      21.439541    
     68000   2.4634022      1.4259657      0              5.1192648      21.262221    
     68500   2.4521753      1.3872576      0              5.0637246      20.956113    
     69000   2.4393553      1.4122879      0              5.0695342      21.034941    
     69500   2.4069361      1.4229153      0              5.0315565      21.17067     
     70000   2.3737225      1.3881762      0              4.9470213      20.993573    
     70500   2.377458       1.3890467      0              4.9534924      20.903683    
     71000   2.3551338      1.3471764      0              4.8781521      20.497189    
     71500   2.3546416      1.3958364      0              4.9260742      20.96933     
     72000   2.3683902      1.3381365      0              4.8889871      20.522943    
     72500   2.3432683      1.3215566      0              4.8347427      20.111754    
     73000   2.3439633      1.3379565      0              4.8521846      20.295934    
     73500   2.2800814      1.3519673      0              4.7704194      20.599863    
     74000   2.3033269      1.3422362      0              4.7955396      20.227083    
     74500   2.3395632      1.3702203      0              4.8778515      20.560925    
     75000   2.2326758      1.3678695      0              4.715248       20.570634    
     75500   2.2709807      1.3305517      0              4.7353594      20.2687      
     76000   2.1632405      1.2562057      0              4.499482       19.520646    
     76500   2.1843026      1.2538036      0              4.5286576      19.547488    
     77000   2.2038199      1.2657389      0              4.5698546      19.678626    
     77500   2.1090673      1.2229923      0              4.3850485      19.285906    
     78000   2.1624722      1.244159       0              4.4862834      19.288571    
     78500   2.0758269      1.2737209      0              4.385941       19.658748    
     79000   2.1458837      1.2357308      0              4.4529848      19.277911    
     79500   2.1373132      1.2493815      0              4.4537858      19.483406    
     80000   2.1412759      1.2690671      0              4.4794127      19.538614    
     80500   2.2117334      1.2554899      0              4.57147        19.320992    
     81000   2.0802782      1.2825124      0              4.4014061      19.650742    
     81500   2.1470516      1.1360404      0              4.3550452      18.312717    
     82000   2.1420932      1.2039759      0              4.4155468      18.932167    
     82500   2.0660625      1.1783676      0              4.2759481      18.499493    
     83000   2.0120183      1.2034616      0              4.2200154      18.879817    
     83500   2.0307972      1.1332708      0              4.1779792      18.011554    
     84000   1.9616032      1.2017212      0              4.1426893      18.656123    
     84500   1.9667755      1.0953661      0              4.0440889      17.823583    
     85000   1.9808926      1.1196368      0              4.0895248      17.88318     
     85500   1.9441312      1.1608285      0              4.0756015      18.582373    
     86000   1.9240079      1.1202431      0              4.0048458      17.799446    
     86500   1.908503       1.1089247      0              3.9702814      17.812202    
     87000   1.9258928      1.063994       0              3.9514227      17.326389    
     87500   1.9231567      1.0666734      0              3.9499999      17.274396    
     88000   1.9043039      1.069553       0              3.9246141      17.380194    
     88500   1.9125871      1.0419643      0              3.9094441      17.325514    
     89000   1.8378439      1.1113662      0              3.866786       17.514095    
     89500   1.8856419      1.0479404      0              3.8750222      16.974855    
     90000   1.8094448      1.0889729      0              3.8018148      17.431334    
     90500   1.8153643      1.0187828      0              3.7404996      16.637588    
     91000   1.8342238      0.97889995     0              3.7288923      16.524707    
     91500   1.7761755      0.98663586     0              3.6495983      16.275391    
     92000   1.7654784      0.98247353     0              3.629398       16.26549     
     92500   1.7380739      0.97781173     0              3.5836496      16.335343    
     93000   1.770005       0.88491554     0              3.5386267      15.374896    
     93500   1.7306935      0.98901665     0              3.5837893      16.30032     
     94000   1.7145931      1.0447216      0              3.6153554      16.97577     
     94500   1.6902059      0.97684378     0              3.5109146      16.221326    
     95000   1.6894058      0.98135717     0              3.5142284      16.092954    
     95500   1.7157111      0.94715552     0              3.5194656      15.730239    
     96000   1.7135172      0.97891925     0              3.54794        16.340471    
     96500   1.6074297      0.92500972     0              3.334977       15.655922    
     97000   1.6242137      0.91021721     0              3.3453482      15.576311    
     97500   1.6100009      0.90215678     0              3.3159789      15.398806    
     98000   1.6591448      0.83763834     0              3.3251403      14.707618    
     98500   1.6162325      0.89322637     0              3.3163913      15.229744    
     99000   1.5619611      0.93829167     0              3.2800893      15.624194    
     99500   1.5916095      0.86658841     0              3.2528369      15.011894    
    100000   1.5825228      0.85226931     0              3.2248944      14.656772    
    100500   1.5518721      0.89678566     0              3.2234572      15.152986    
    101000   1.5541924      0.85364614     0              3.1837965      14.573       
    101500   1.5255489      0.8450351      0              3.1322411      14.721726    
    102000   1.508728       0.83155569     0              3.0935427      14.490891    
    102500   1.4560429      0.81274306     0              2.995741       14.29474     
    103000   1.4685356      0.80087124     0              3.002599       14.00744     
    103500   1.47704        0.75727281     0              2.971751       13.734768    
    104000   1.4519264      0.79854135     0              2.9753676      14.053204    
    104500   1.4566101      0.79087397     0              2.9747223      13.992733    
    105000   1.4133839      0.70960875     0              2.8286494      13.008112    
    105500   1.3977594      0.72742547     0              2.8230408      13.29384     
    106000   1.352861       0.74293123     0              2.7712319      13.40493     
    106500   1.3357241      0.74690971     0              2.7495175      13.404983    
    107000   1.3398179      0.71671472     0              2.7254602      13.012898    
    107500   1.3246141      0.70143171     0              2.6873827      13.085988    
    108000   1.332391       0.65581958     0              2.6534301      12.385319    
    108500   1.3158906      0.6682171      0              2.6410892      12.507445    
    109000   1.2745574      0.67630206     0              2.5872047      12.431087    
    109500   1.2595927      0.65021851     0              2.538685       12.2043      
    110000   1.2229223      0.69130421     0              2.524792       12.715256    
    110500   1.2512861      0.6321353      0              2.508148       12.010487    
    111000   1.2410268      0.64110306     0              2.5017342      12.124708    
    111500   1.2133965      0.66316917     0              2.4823752      12.125007    
    112000   1.2317259      0.62662161     0              2.4733083      11.83385     
    112500   1.2163127      0.6097581      0              2.4333363      11.576378    
    113000   1.2005323      0.61648514     0              2.4164042      11.785192    
    113500   1.1755163      0.61119901     0              2.3736124      11.808931    
    114000   1.1723782      0.61655549     0              2.3742642      11.610134    
    114500   1.1507772      0.62504052     0              2.3503634      11.663659    
    115000   1.1097755      0.62222952     0              2.28608        11.796612    
    115500   1.1261032      0.60550162     0              2.2938317      11.556662    
    116000   1.0812971      0.55343745     0              2.1745912      10.870223    
    116500   1.0670432      0.5660001      0              2.1657833      10.948276    
    117000   1.0671314      0.57377914     0              2.1736947      11.186812    
    117500   1.0468209      0.51875248     0              2.0882171      10.308628    
    118000   1.0322834      0.51185158     0              2.0595205      10.358737    
    118500   1.0091907      0.52371621     0              2.0367631      10.42653     
    119000   1.0136035      0.53173366     0              2.0513965      10.730007    
    119500   1.0256215      0.49141014     0              2.0290911      10.102002    
    120000   0.98268993     0.49732996     0              1.9706451      10.034389    
    120500   0.98504271     0.48598277     0              1.9628254      9.9337203    
    121000   0.93779245     0.46874728     0              1.8747491      9.8216824    
    121500   0.94899463     0.44831357     0              1.8711105      9.4400295    
    122000   0.89121906     0.45919655     0              1.7953724      9.5666929    
    122500   0.89167807     0.42935205     0              1.7662161      9.2590602    
    123000   0.86231179     0.44037845     0              1.7332146      9.320374     
    123500   0.88557144     0.41098258     0              1.7386911      8.9243048    
    124000   0.87084491     0.40624544     0              1.711875       8.8101025    
    124500   0.85928307     0.40657909     0              1.6948743      8.7115621    
    125000   0.81272692     0.3983933      0              1.6168884      8.763978     
    125500   0.81961623     0.38522824     0              1.6140523      8.3713285    
    126000   0.76045427     0.39746799     0              1.5375924      8.551471     
    126500   0.78582341     0.36413772     0              1.5422973      8.1994317    
    127000   0.76955658     0.3947088      0              1.54848        8.5199385    
    127500   0.75617533     0.3567355      0              1.4904446      7.8956088    
    128000   0.75282072     0.34535245     0              1.4740321      7.7620116    
    128500   0.69673605     0.33056961     0              1.3751634      7.569568     
    129000   0.69550648     0.33808415     0              1.3808345      7.7358237    
    129500   0.68610718     0.32817415     0              1.3568324      7.5720636    
    130000   0.66872824     0.31177094     0              1.3143735      7.2265567    
    130500   0.65986588     0.30461941     0              1.2939349      7.2343037    
    131000   0.63228314     0.30717822     0              1.2551398      7.2244138    
    131500   0.63781407     0.2858516      0              1.2421055      6.8747582    
    132000   0.62377178     0.28342469     0              1.2186255      6.818117     
    132500   0.59830251     0.26706873     0              1.1640843      6.5796185    
    133000   0.59865224     0.26394524     0              1.1614851      6.5081167    
    133500   0.58775706     0.23787825     0              1.1190834      6.0279741    
    134000   0.57232984     0.25339663     0              1.1114722      6.4392229    
    134500   0.56086664     0.25313771     0              1.0940269      6.259756     
    135000   0.55091094     0.22712047     0              1.0530834      5.9977076    
    135500   0.53532064     0.23533817     0              1.037927       5.9778674    
    136000   0.50831492     0.20559289     0              0.96769298     5.5400619    
    136500   0.50564732     0.19776034     0              0.95586097     5.3283903    
    137000   0.46586646     0.20570569     0              0.90416417     5.4508231    
    137500   0.46690272     0.18862843     0              0.88864054     5.162934     
    138000   0.45948393     0.18471439     0              0.87360375     5.0113251    
    138500   0.43009088     0.17823874     0              0.82306005     4.9104754    
    139000   0.41362137     0.17044458     0              0.79057369     4.8084512    
    139500   0.39881675     0.16884918     0              0.7667822      4.7926575    
    140000   0.38312658     0.15940557     0              0.73381483     4.5929453    
    140500   0.3719759      0.15930096     0              0.71699237     4.5980136    
    141000   0.36833278     0.14637689     0              0.69860629     4.3351217    
    141500   0.34876855     0.13718134     0              0.66007872     4.1114506    
    142000   0.32708406     0.1242269      0              0.61461343     3.9400724    
    142500   0.31525723     0.11826337     0              0.59091831     3.7880936    
    143000   0.30675361     0.10757297     0              0.5674787      3.5357065    
    143500   0.3035938      0.11124241     0              0.56641075     3.6239203    
    144000   0.27394059     0.096414184    0              0.50712442     3.2168812    
    144500   0.27252342     0.094706388    0              0.50329191     3.1943772    
    145000   0.24348856     0.084103453    0              0.44915796     3.0267879    
    145500   0.24062129     0.08196908     0              0.44272477     3.01369      
    146000   0.2138223      0.072776202    0              0.39335304     2.6990863    
    146500   0.20184932     0.072220948    0              0.37484709     2.6526334    
    147000   0.18713446     0.057845625    0              0.33841025     2.3792493    
    147500   0.1708383      0.058619098    0              0.31475142     2.307338     
    148000   0.15848722     0.047735136    0              0.28534989     2.0341618    
    148500   0.14629844     0.042582697    0              0.26192321     1.9091848    
    149000   0.12959012     0.037759405    0              0.23204967     1.7249025    
    149500   0.11661411     0.030543865    0              0.20537962     1.5085473    
    150000   0.10290678     0.024364935    0              0.17864973     1.2903015    
Loop time of 17.5553 on 3 procs for 100000 steps with 2048 atoms

Performance: 4921602.334 tau/day, 5696.299 timesteps/s, 11.666 Matom-step/s
99.3% CPU use with 3 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.9635     | 2.9995     | 3.0567     |   2.4 | 17.09
Neigh   | 9.6505     | 9.6696     | 9.6856     |   0.5 | 55.08
Comm    | 3.0386     | 3.1876     | 3.293      |   6.1 | 18.16
Output  | 0.12127    | 0.12206    | 0.12357    |   0.3 |  0.70
Modify  | 1.0252     | 1.0969     | 1.1895     |   6.6 |  6.25
Other   |            | 0.4796     |            |       |  2.73

Nlocal:        682.667 ave         687 max         679 min
Histogram: 1 0 0 1 0 0 0 0 0 1
Nghost:        926.333 ave         934 max         916 min
Histogram: 1 0 0 0 0 0 0 1 0 1
Neighs:        3512.33 ave        3547 max        3476 min
Histogram: 1 0 0 0 0 1 0 0 0 1

Total # of neighbors = 10537
Ave neighs/atom = 5.1450195
Neighbor list builds = 28169
Dangerous builds = 0
Total wall time: 0:00:28
