LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block -4 4 -4 4 -4 4
# number of atom types
create_box      1 box
Created orthogonal box = (-6.1510477 -6.1510477 -6.1510477) to (6.1510477 6.1510477 6.1510477)
  1 by 1 by 3 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (-6.1510477 -6.1510477 -6.1510477) to (6.1510477 6.1510477 6.1510477)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.129 | 3.129 | 3.129 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     18000   3.0010856      2.5035871      0              7.0030175      36.503471    
     18500   3.0620006      2.4400367      0              7.0307949      35.903087    
     19000   2.986815       2.4611819      0              6.9392167      36.112882    
     19500   2.9239037      2.4977944      0              6.8815084      36.548435    
     20000   2.9788791      2.4787075      0              6.9448443      36.205052    
     20500   3.0108835      2.4524997      0              6.9666198      35.759787    
     21000   2.9739557      2.5128617      0              6.9716171      36.610002    
     21500   3.1296349      2.5199425      0              7.2121026      36.917134    
     22000   2.9986789      2.4617827      0              6.9576047      35.970176    
     22500   3.0060223      2.5645629      0              7.0713947      36.947787    
     23000   2.9952129      2.5167087      0              7.0073343      36.616985    
     23500   3.0020197      2.4779467      0              6.9787775      36.486979    
     24000   2.9882431      2.5715555      0              7.0517314      37.032815    
     24500   3.0600075      2.3939025      0              6.9816726      35.503092    
     25000   3.0820844      2.5172843      0              7.1381535      36.748903    
     25500   3.0520717      2.2931011      0              6.8689733      34.443306    
     26000   3.1738514      2.5562834      0              7.3147359      36.988606    
     26500   3.006883       2.4234889      0              6.931611       35.486837    
     27000   3.0918875      2.3988133      0              7.0343801      35.886274    
     27500   2.9724985      2.4596702      0              6.9162407      35.9927      
     28000   2.9871845      2.5118144      0              6.9904034      36.653117    
     28500   2.9751578      2.4354862      0              6.8960438      35.682542    
     29000   2.9426496      2.507139       0              6.9189582      36.491054    
     29500   3.0108954      2.4599271      0              6.9740649      36.066861    
     30000   3.0773287      2.448285       0              7.0620241      36.078577    
     30500   3.0099859      2.5158747      0              7.028649       36.546908    
     31000   3.1075323      2.5801594      0              7.2391818      37.166676    
     31500   2.9525485      2.4851716      0              6.9118319      36.343528    
     32000   3.0188496      2.4976285      0              7.0236918      36.510116    
     32500   2.9628927      2.4651088      0              6.9072778      36.304412    
     33000   3.0747784      2.3815035      0              6.991419       35.495799    
     33500   3.0872456      2.4589494      0              7.0875566      36.155873    
     34000   2.98179        2.4248085      0              6.8953095      35.722522    
     34500   2.9721176      2.4355883      0              6.8915879      35.624081    
     35000   2.995668       2.4629186      0              6.9542265      36.040782    
     35500   3.0604227      2.4415055      0              7.0298981      35.980653    
     36000   3.0334297      2.449396       0              6.9973188      35.918897    
     36500   2.9395029      2.4087739      0              6.8158753      35.25512     
     37000   2.9895704      2.4735284      0              6.9556944      36.205485    
     37500   3.0952045      2.4767235      0              7.1172632      36.231521    
     38000   2.9763858      2.4616024      0              6.9240011      35.935262    
     38500   3.0402908      2.5560851      0              7.1142944      36.872894    
     39000   2.9902953      2.466117       0              6.9493697      36.085363    
     39500   3.019082       2.5376035      0              7.0640152      36.787246    
     40000   2.9803573      2.4764407      0              6.9447938      36.347528    
     40500   3.012249       2.4669254      0              6.9830927      36.342216    
     41000   2.8840019      2.4731908      0              6.7970813      35.89475     
     41500   2.9739533      2.5181272      0              6.9768789      36.496808    
     42000   3.0086831      2.5311335      0              7.0419545      36.799732    
     42500   3.0018917      2.4832395      0              6.9838785      36.168094    
     43000   2.9811809      2.5002157      0              6.9698035      36.570289    
     43500   3.0637984      2.4333458      0              7.0267994      35.987778    
     44000   2.9091895      2.4326526      0              6.7943061      35.834142    
     44500   2.9828684      2.5422793      0              7.0143972      36.917789    
     45000   2.9098984      2.4381436      0              6.8008599      35.598922    
     45500   3.0352931      2.3961944      0              6.9469109      35.24257     
     46000   3.0099414      2.3516084      0              6.8643161      34.981534    
     46500   3.0048465      2.4809935      0              6.9860624      36.32216     
     47000   2.9148977      2.3671528      0              6.7373643      35.151312    
     47500   3.0205105      2.4663019      0              6.9948553      36.402081    
     48000   2.9383178      2.3990188      0              6.8043434      35.521155    
     48500   2.9985731      2.4861069      0              6.9817704      36.288136    
ERROR: Lost atoms: original 2048 current 902 (src/thermo.cpp:481)
Last command: run ${equil_steps}
