LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block -4 4 -4 4 -4 4
# number of atom types
create_box      1 box
Created orthogonal box = (-5.8178904 -5.8178904 -5.8178904) to (5.8178904 5.8178904 5.8178904)
  1 by 1 by 3 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (-5.8178904 -5.8178904 -5.8178904) to (5.8178904 5.8178904 5.8178904)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.127 | 3.127 | 3.129 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     28000   3.0694332      2.780383       0              7.3822847      50.32931     
     28500   3.0479359      2.8557122      0              7.4253837      51.149965    
     29000   3.019946       2.8501091      0              7.3778162      50.72798     
     29500   2.9797542      2.9487588      0              7.4162076      52.114241    
     30000   3.0622038      2.8211004      0              7.4121633      50.593664    
     30500   2.9677633      2.9572612      0              7.4067324      52.107351    
     31000   3.0117715      2.8916591      0              7.4071104      51.886489    
     31500   2.9575448      3.0011797      0              7.4353307      52.460992    
     32000   2.9867617      2.9141076      0              7.3920625      51.8162      
     32500   3.0074796      2.88627        0              7.3952866      51.435281    
     33000   3.0080737      2.8898343      0              7.3997416      51.455084    
     33500   2.9895444      2.908656       0              7.390783       51.69627     
     34000   2.9668954      2.9378949      0              7.386065       51.762142    
     34500   3.045239       2.7864545      0              7.3520826      50.355588    
     35000   3.0265791      2.8428909      0              7.3805428      51.210272    
     35500   3.0600012      2.8124663      0              7.400227       50.790203    
     36000   3.0245679      2.8246895      0              7.3593261      50.818007    
     36500   3.054031       2.8242553      0              7.4030649      50.671676    
     37000   2.9732406      2.9095551      0              7.3672383      51.877039    
     37500   3.0043141      2.8904939      0              7.3947646      51.539851    
     38000   3.0617059      2.8278527      0              7.4181691      51.022049    
     38500   3.0440771      2.7950097      0              7.3588958      50.506391    
     39000   3.0526595      2.7877601      0              7.3645134      50.43893     
     39500   2.9938786      2.8976229      0              7.386248       51.303854    
     40000   3.0459576      2.8066967      0              7.3734022      50.870439    
     40500   2.9775114      2.9181139      0              7.3822002      51.603991    
     41000   3.0376999      2.8253019      0              7.3796269      51.17178     
     41500   3.0056977      2.90662        0              7.4129651      51.699041    
     42000   3.0446257      2.8630427      0              7.4277512      51.047403    
     42500   2.9525972      2.9606877      0              7.387421       52.173595    
     43000   2.9865072      2.8945557      0              7.3721291      51.488104    
     43500   3.102975       2.7265053      0              7.3786951      49.582263    
     44000   2.949972       2.7311706      0              7.153968       49.724272    
     44500   3.0540271      2.7992853      0              7.3780892      50.526975    
     45000   2.9959081      2.7902663      0              7.2819343      50.179548    
     45500   3.033938       2.7539995      0              7.3026844      50.247615    
     46000   2.9544422      2.8857096      0              7.315209       51.434723    
     46500   2.9744805      2.8762876      0              7.3358298      51.452815    
     47000   2.9026142      2.7851171      0              7.1369125      50.16002     
     47500   3.0485761      2.8057489      0              7.3763801      50.382361    
     48000   3.005898       2.7557874      0              7.2624328      49.884868    
     48500   2.9854473      2.8585771      0              7.3345615      51.04711     
     49000   2.9868334      2.7845169      0              7.2625794      50.169578    
     49500   2.9763043      2.8969612      0              7.3592377      51.623089    
     50000   2.9653914      2.9295943      0              7.3755094      51.521461    
Loop time of 11.6098 on 3 procs for 50000 steps with 2048 atoms

Performance: 3720981.171 tau/day, 4306.691 timesteps/s, 8.820 Matom-step/s
99.5% CPU use with 3 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1704     | 2.3669     | 2.4814     |   9.1 | 20.39
Neigh   | 4.7603     | 5.6797     | 6.4748     |  29.6 | 48.92
Comm    | 1.8999     | 2.7014     | 3.8076     |  49.2 | 23.27
Output  | 0.0020163  | 0.0028848  | 0.004546   |   2.2 |  0.02
Modify  | 0.48264    | 0.57499    | 0.65685    |   9.4 |  4.95
Other   |            | 0.2839     |            |       |  2.45

Nlocal:        682.667 ave         705 max         640 min
Histogram: 1 0 0 0 0 0 0 0 0 2
Nghost:        932.333 ave         991 max         896 min
Histogram: 1 1 0 0 0 0 0 0 0 1
Neighs:        4166.33 ave        4345 max        3903 min
Histogram: 1 0 0 0 0 0 0 1 0 1

Total # of neighbors = 12499
Ave neighs/atom = 6.1030273
Neighbor list builds = 20064
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T0.1_d1.3_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T0.1_d1.3_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T0.1_d1.3_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T0.1_d1.3_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.21 | 3.21 | 3.211 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9653914      2.9295943      0              7.3755094      51.521461    
     50500   2.9860487      2.9027693      0              7.3796554      51.900721    
     51000   2.952473       2.833027       0              7.259574       50.511487    
     51500   2.9701745      2.8131253      0              7.2662115      50.640385    
     52000   3.0031978      2.7301006      0              7.2326977      49.265458    
     52500   2.916199       2.8074122      0              7.1795748      50.388486    
     53000   2.8379769      2.6931602      0              6.9480469      49.028909    
     53500   2.8647359      2.7650051      0              7.0600108      49.822199    
     54000   2.8488648      2.7153629      0              6.9865736      49.383338    
     54500   2.9088483      2.6787093      0              7.0398512      48.919716    
     55000   2.877593       2.6787507      0              6.9930326      48.646324    
     55500   2.8105966      2.7815483      0              6.9953847      49.96447     
     56000   2.8083462      2.7171707      0              6.9276331      49.366387    
     56500   2.784511       2.6549944      0              6.8297214      48.493843    
     57000   2.7967569      2.639124       0              6.832211       48.289031    
     57500   2.7435917      2.6039328      0              6.7173109      48.060062    
     58000   2.784445       2.6131745      0              6.7878025      47.729283    
     58500   2.7398286      2.5919408      0              6.699677       47.802316    
     59000   2.8378548      2.6321665      0              6.8868702      48.191356    
     59500   2.7097819      2.5499706      0              6.6126587      47.253039    
     60000   2.7604632      2.5238259      0              6.6624989      46.892658    
     60500   2.6584242      2.4497137      0              6.4354029      45.816874    
     61000   2.6792427      2.6175569      0              6.6344586      47.860061    
     61500   2.6359422      2.5299443      0              6.4819271      46.731329    
     62000   2.7143986      2.4425457      0              6.5121555      45.847949    
     62500   2.7603425      2.5433645      0              6.6818565      47.162227    
     63000   2.5870493      2.4322775      0              6.3109567      45.907317    
     63500   2.651022       2.5181227      0              6.492714       46.891731    
     64000   2.6059855      2.3558713      0              6.2629409      44.809024    
     64500   2.5988271      2.5058243      0              6.4021615      46.829399    
     65000   2.507972       2.4297865      0              6.1899076      45.387919    
     65500   2.5775685      2.3999547      0              6.2644196      45.425327    
     66000   2.50886        2.331308       0              6.0927605      44.241729    
     66500   2.565731       2.2370327      0              6.08375        43.446368    
     67000   2.492645       2.2654473      0              6.0025892      43.341533    
     67500   2.5346707      2.3052247      0              6.1053743      44.071008    
     68000   2.4891958      2.2216636      0              5.9536341      42.955637    
     68500   2.5285026      2.3000113      0              6.0909133      43.924875    
     69000   2.4032108      2.2143523      0              5.8174084      42.651748    
     69500   2.5156182      2.2104945      0              5.9820793      43.076293    
     70000   2.4850651      2.2314932      0              5.9572707      43.261389    
     70500   2.4520117      2.1767033      0              5.8529249      42.475471    
     71000   2.4372992      2.2578583      0              5.9120219      43.258118    
     71500   2.3329167      2.1957659      0              5.6934322      42.793643    
     72000   2.415059       2.061864       0              5.6826837      41.118815    
     72500   2.2690747      2.1617518      0              5.5637019      41.785638    
     73000   2.293542       2.2158364      0              5.6544695      42.468128    
     73500   2.3486646      2.1419151      0              5.6631918      42.188915    
     74000   2.2811413      2.2038395      0              5.6238806      42.666702    
     74500   2.2465734      2.1059207      0              5.4741354      41.418731    
     75000   2.2779475      2.0728436      0              5.4880965      41.008789    
     75500   2.2274265      2.0069077      0              5.346416       39.862856    
     76000   2.2700349      2.0298845      0              5.4332743      40.114941    
     76500   2.170125       2.0457557      0              5.2993537      40.370028    
     77000   2.2189108      1.9916337      0              5.3183747      39.685718    
     77500   2.1561679      1.957111       0              5.1897837      39.217305    
     78000   2.1904182      2.0629955      0              5.3470185      40.554892    
     78500   2.2027654      1.920616       0              5.2231508      38.853592    
     79000   2.2006659      1.9079509      0              5.2073379      38.718278    
     79500   2.0790244      1.9271639      0              5.0441778      38.907428    
     80000   2.135333       1.9273984      0              5.1288339      38.955617    
     80500   2.1045308      1.8903068      0              5.0455616      38.34196     
     81000   2.0646308      1.931462       0              5.026896       39.079337    
     81500   2.0766843      1.834231       0              4.9477364      37.556069    
     82000   2.0983792      1.8244166      0              4.9704485      37.632424    
     82500   2.0226876      1.9505422      0              4.9830921      38.939722    
     83000   2.1349563      1.8850852      0              5.085956       38.438507    
     83500   1.9867425      1.8490327      0              4.8276913      38.24762     
     84000   2.0022392      1.8193882      0              4.8212805      37.310354    
     84500   2.0132025      1.8125258      0              4.830855       37.132816    
     85000   1.9686844      1.8008142      0              4.7523989      36.721858    
     85500   1.9861492      1.8065484      0              4.7843176      37.151817    
     86000   1.9678678      1.7198476      0              4.6702081      35.911375    
     86500   1.9527726      1.7160928      0              4.6438214      35.743628    
     87000   1.9123236      1.7290784      0              4.5961632      36.082215    
     87500   1.9074835      1.7148975      0              4.5747258      35.898842    
     88000   1.8900484      1.767432       0              4.6011203      36.449141    
     88500   1.9024983      1.6587873      0              4.5111413      35.17932     
     89000   1.8968557      1.7464867      0              4.5903809      36.077225    
     89500   1.7919238      1.7117795      0              4.3983527      35.859841    
     90000   1.8533619      1.6767325      0              4.4554179      35.17457     
     90500   1.8112888      1.5670046      0              4.2826111      33.752864    
     91000   1.7831014      1.6519553      0              4.3253014      35.095891    
     91500   1.7712267      1.5399296      0              4.1954724      33.871061    
     92000   1.8110877      1.5329387      0              4.2482438      33.172714    
     92500   1.7589186      1.6011003      0              4.23819        34.093528    
     93000   1.7435393      1.5676919      0              4.1817238      33.609253    
     93500   1.7292675      1.473964       0              4.0665987      32.412488    
     94000   1.7224861      1.5080269      0              4.0904944      32.935664    
     94500   1.672355       1.5326727      0              4.0399803      32.953842    
     95000   1.6942589      1.4721034      0              4.0122509      32.419879    
     95500   1.6294452      1.5090317      0              3.9520061      32.908389    
     96000   1.6605764      1.4760989      0              3.9657472      32.300921    
     96500   1.695573       1.4869313      0              4.029049       32.520083    
     97000   1.6287587      1.4702063      0              3.9121515      32.257961    
     97500   1.6613102      1.5072269      0              3.9979755      32.718846    
     98000   1.5757219      1.4339633      0              3.796392       31.431213    
     98500   1.6022558      1.4539716      0              3.8561818      31.779583    
     99000   1.5636133      1.3985877      0              3.7428624      31.309097    
     99500   1.5930891      1.3713193      0              3.7597861      30.664539    
    100000   1.520376       1.367705       0              3.6471554      30.775457    
    100500   1.5571019      1.27326        0              3.6077724      29.486613    
    101000   1.4751842      1.3463391      0              3.5580349      30.361693    
    101500   1.5216847      1.2902825      0              3.5716951      29.550161    
    102000   1.4462185      1.3117376      0              3.480006       29.714317    
    102500   1.4454156      1.3035416      0              3.4706063      29.451031    
    103000   1.4472704      1.2246524      0              3.394498       28.8291      
    103500   1.442223       1.2464912      0              3.4087694      28.90632     
    104000   1.4171283      1.2029434      0              3.327598       27.991079    
    104500   1.3953031      1.2532773      0              3.34521        29.097582    
    105000   1.4181463      1.2280225      0              3.3542032      28.454203    
    105500   1.4200825      1.1353644      0              3.264448       27.183261    
    106000   1.3712389      1.1601407      0              3.2159946      27.698748    
    106500   1.3472031      1.1431901      0              3.163008       27.313998    
    107000   1.346119       1.1858515      0              3.2040441      27.832368    
    107500   1.3777983      1.1746299      0              3.2403183      27.707708    
    108000   1.310721       1.1094632      0              3.0745847      26.57118     
    108500   1.297194       1.1554986      0              3.1003395      27.082517    
    109000   1.27953        1.0535873      0              2.9719451      25.811792    
    109500   1.3011049      1.0647666      0              3.015471       25.900781    
    110000   1.2372004      1.0187962      0              2.8736906      25.101267    
    110500   1.2472522      1.0513846      0              2.9213494      25.6424      
    111000   1.2162289      1.0460685      0              2.869521       25.608434    
    111500   1.2269016      0.99749544     0              2.8369493      24.804027    
    112000   1.195306       0.99772958     0              2.7898132      24.761409    
    112500   1.1749831      1.0355743      0              2.7971884      25.327529    
    113000   1.1969949      1.0495058      0              2.8441214      25.64256     
    113500   1.1711025      0.93672209     0              2.6925181      23.913533    
    114000   1.177996       0.94041056     0              2.7065418      23.689139    
    114500   1.1708848      0.99575985     0              2.7512295      24.873762    
    115000   1.0991348      0.92142775     0              2.5693249      23.604318    
    115500   1.0977482      0.90962934     0              2.5554476      23.243757    
    116000   1.0891092      0.90456377     0              2.5374299      23.135625    
    116500   1.0703071      0.87951019     0              2.4841869      22.709011    
    117000   1.0690745      0.9153775      0              2.5182063      23.254629    
    117500   1.0187571      0.87985552     0              2.407245       22.632879    
    118000   1.0137853      0.89367233     0              2.4136078      23.093622    
    118500   0.98501605     0.8244425      0              2.3012451      21.79561     
    119000   0.99819489     0.82323368     0              2.3197949      21.597706    
    119500   0.9539018      0.80789852     0              2.2380526      21.373117    
    120000   0.96016186     0.79910561     0              2.2386452      21.327881    
    120500   0.97543284     0.76196549     0              2.2244003      20.537347    
    121000   0.92230358     0.80970141     0              2.1924813      21.35696     
    121500   0.96405361     0.7672339      0              2.2126082      20.835341    
    122000   0.91787501     0.70615865     0              2.0822989      19.743869    
    122500   0.91274229     0.75697348     0              2.1254184      20.439296    
    123000   0.88333485     0.69733862     0              2.0216939      19.530032    
    123500   0.90853308     0.67808674     0              2.0402209      19.151232    
    124000   0.83693488     0.6971882      0              1.9519775      19.422185    
    124500   0.83059555     0.65276991     0              1.8980549      18.628872    
    125000   0.8481894      0.61460257     0              1.8862654      18.052155    
    125500   0.81470166     0.67037251     0              1.8918283      18.935006    
    126000   0.7875659      0.63272481     0              1.8134968      18.377723    
    126500   0.79907539     0.60778223     0              1.80581        17.909105    
    127000   0.76206444     0.59394798     0              1.7364865      17.512873    
    127500   0.74628015     0.57632993     0              1.6952036      16.975952    
    128000   0.73887519     0.58103856     0              1.6888102      17.225138    
    128500   0.74449179     0.54929874     0              1.6654911      16.493697    
    129000   0.73585878     0.56623188     0              1.6694811      16.998541    
    129500   0.69449179     0.52123181     0              1.5624608      16.074541    
    130000   0.69307726     0.53925872     0              1.578367       16.442751    
    130500   0.65647591     0.50068241     0              1.4849155      15.596043    
    131000   0.66406261     0.49603157     0              1.4916391      15.459554    
    131500   0.61569465     0.46928261     0              1.3923736      15.03492     
    132000   0.62227976     0.4680405      0              1.4010044      14.804534    
    132500   0.60361547     0.46591889     0              1.3709         14.878393    
    133000   0.59911946     0.42675768     0              1.3249981      13.866231    
    133500   0.58451462     0.42315564     0              1.2994995      13.923801    
    134000   0.57189489     0.42772439     0              1.2851479      13.95982     
    134500   0.55508136     0.40561948     0              1.237835       13.592319    
    135000   0.55053329     0.42372674     0              1.2491235      14.070693    
    135500   0.50685191     0.39234854     0              1.1522552      13.242586    
    136000   0.50703136     0.3888551      0              1.1490308      13.153613    
    136500   0.48226789     0.36382595     0              1.0868746      12.645206    
    137000   0.48898794     0.34786429     0              1.0809881      12.272119    
    137500   0.44905035     0.33044682     0              1.0036935      11.773839    
    138000   0.45146554     0.32323201     0              1.0000997      11.669111    
    138500   0.42622402     0.28203851     0              0.92106237     10.748273    
    139000   0.4201327      0.28398042     0              0.91387176     10.77974     
    139500   0.41117865     0.26414567     0              0.88061249     10.204574    
    140000   0.39459744     0.26688356     0              0.85849072     10.345397    
    140500   0.3767983      0.26030532     0              0.82522679     9.9479081    
    141000   0.36137652     0.24660842     0              0.78840852     9.7525815    
    141500   0.35159496     0.22438411     0              0.75151904     9.2203513    
    142000   0.33439571     0.21880512     0              0.72015376     9.0106421    
    142500   0.31372185     0.22023405     0              0.69058705     9.0181638    
    143000   0.30598995     0.19663134     0              0.65539215     8.3773995    
    143500   0.29319658     0.1809495      0              0.62052962     7.9607427    
    144000   0.27444692     0.17870862     0              0.59017798     7.8064564    
    144500   0.26143745     0.16205738     0              0.55402207     7.4797326    
    145000   0.24811834     0.15301721     0              0.52501298     7.1404069    
    145500   0.2314323      0.14396644     0              0.49094539     6.8725839    
    146000   0.21753183     0.1321864      0              0.45832482     6.5417168    
    146500   0.20369547     0.1204179      0              0.42581192     6.0609321    
    147000   0.1872899      0.11276124     0              0.39355891     5.7955224    
    147500   0.1756438      0.097500062    0              0.36083711     5.2842199    
    148000   0.15920578     0.090262178    0              0.32895425     5.0940074    
    148500   0.14255782     0.082868694    0              0.29660102     4.7070806    
    149000   0.13209517     0.066636913    0              0.26468292     4.1281366    
    149500   0.11663064     0.058770102    0              0.23363064     3.7461832    
    150000   0.10283835     0.0485067      0              0.20268891     3.3285105    
Loop time of 17.7417 on 3 procs for 100000 steps with 2048 atoms

Performance: 4869894.319 tau/day, 5636.452 timesteps/s, 11.543 Matom-step/s
99.4% CPU use with 3 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.895      | 4.2577     | 4.4717     |  12.5 | 24.00
Neigh   | 6.1879     | 7.2889     | 8.2858     |  31.8 | 41.08
Comm    | 3.4811     | 4.4742     | 5.9239     |  49.6 | 25.22
Output  | 0.070113   | 0.07096    | 0.072542   |   0.4 |  0.40
Modify  | 0.9625     | 1.1486     | 1.3192     |  13.6 |  6.47
Other   |            | 0.5012     |            |       |  2.83

Nlocal:        682.667 ave         718 max         640 min
Histogram: 1 0 0 0 0 0 1 0 0 1
Nghost:        941.667 ave         985 max         906 min
Histogram: 1 0 0 1 0 0 0 0 0 1
Neighs:        4096.33 ave        4256 max        3840 min
Histogram: 1 0 0 0 0 0 0 0 1 1

Total # of neighbors = 12289
Ave neighs/atom = 6.0004883
Neighbor list builds = 27632
Dangerous builds = 0
Total wall time: 0:00:29
