LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block -4 4 -4 4 -4 4
# number of atom types
create_box      1 box
Created orthogonal box = (-6.5765655 -6.5765655 -6.5765655) to (6.5765655 6.5765655 6.5765655)
  1 by 1 by 3 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (-6.5765655 -6.5765655 -6.5765655) to (6.5765655 6.5765655 6.5765655)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.122 | 3.128 | 3.135 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     28000   3.0607724      1.2410685      0              5.8299852      17.123628    
     28500   3.0190723      1.4110788      0              5.9374759      18.278729    
     29000   3.0392208      1.2550147      0              5.8116199      17.041474    
     29500   2.9853826      1.3209277      0              5.796815       17.365798    
     30000   2.9931445      1.3407846      0              5.8283091      17.85532     
     30500   3.0490265      1.2498389      0              5.8211454      17.017267    
     31000   2.9968544      1.3173771      0              5.8104637      17.602659    
     31500   3.0444998      1.2992905      0              5.8638103      17.509033    
     32000   3.029203       1.4294412      0              5.9710271      18.427314    
     32500   3.0762712      1.3111964      0              5.9233501      17.603242    
     33000   2.9420745      1.340122       0              5.751079       17.679001    
     33500   2.9728616      1.3481241      0              5.8052391      17.71972     
     34000   2.9243248      1.332439       0              5.7167843      17.611663    
     34500   3.0050878      1.24207        0              5.7475007      17.028534    
     35000   2.9659893      1.3235722      0              5.7703838      17.615738    
     35500   3.050832       1.2280286      0              5.802042       17.040188    
     36000   3.0020691      1.3451835      0              5.8460883      17.907453    
     36500   2.9034246      1.3488592      0              5.7018696      17.827138    
     37000   2.9910936      1.3568066      0              5.8412562      18.028202    
     37500   2.9789664      1.3160838      0              5.7823515      17.536966    
     38000   2.9221719      1.330185       0              5.7113025      17.77282     
     38500   2.9663919      1.3321826      0              5.7795978      17.637172    
     39000   2.9783592      1.2332794      0              5.6986368      16.835751    
     39500   2.9873322      1.3429946      0              5.821805       17.869282    
     40000   3.0663374      1.3326831      0              5.9299433      17.731345    
     40500   3.011224       1.3845975      0              5.899228       18.108722    
     41000   3.0103574      1.2968188      0              5.8101501      17.452864    
     41500   2.9097116      1.3444974      0              5.7069336      17.674577    
     42000   2.9810098      1.2232411      0              5.6925724      16.92198     
     42500   2.9690895      1.3489289      0              5.8003886      17.996655    
     43000   3.0215908      1.3323803      0              5.8625534      17.875378    
     43500   3.0890536      1.2847304      0              5.9160484      17.319777    
     44000   3.0585706      1.3328212      0              5.9184369      17.695095    
     44500   3.0601839      1.5511638      0              6.1391982      19.386057    
     45000   3.0194887      1.2865746      0              5.8135962      17.451367    
     45500   3.0317437      1.299346       0              5.844741       17.447087    
     46000   3.0676349      1.2535153      0              5.8527208      17.016111    
     46500   3.0693274      1.323787       0              5.9255301      17.643205    
     47000   3.057632       1.3902406      0              5.974449       18.072971    
     47500   3.0722068      1.3029322      0              5.9089922      17.419778    
     48000   2.9846559      1.2973276      0              5.7721254      17.374815    
     48500   2.9451559      1.2953368      0              5.7109135      17.329262    
     49000   2.9305306      1.3140547      0              5.7077042      17.517197    
     49500   2.9817312      1.2883934      0              5.7588063      17.481974    
     50000   2.9814983      1.3342001      0              5.8042638      17.727999    
Loop time of 10.3784 on 3 procs for 50000 steps with 2048 atoms

Performance: 4162496.108 tau/day, 4817.704 timesteps/s, 9.867 Matom-step/s
99.5% CPU use with 3 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.3736     | 1.3816     | 1.3879     |   0.5 | 13.31
Neigh   | 6.3708     | 6.3933     | 6.4198     |   0.8 | 61.60
Comm    | 1.7191     | 1.7888     | 1.8315     |   3.7 | 17.24
Output  | 0.0020376  | 0.0028193  | 0.0043565  |   2.0 |  0.03
Modify  | 0.51571    | 0.54851    | 0.59445    |   4.5 |  5.29
Other   |            | 0.2633     |            |       |  2.54

Nlocal:        682.667 ave         687 max         676 min
Histogram: 1 0 0 0 0 0 0 0 1 1
Nghost:            884 ave         895 max         876 min
Histogram: 1 0 1 0 0 0 0 0 0 1
Neighs:           2877 ave        2922 max        2839 min
Histogram: 1 0 0 1 0 0 0 0 0 1

Total # of neighbors = 8631
Ave neighs/atom = 4.2143555
Neighbor list builds = 20246
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T0.1_d0.9_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T0.1_d0.9_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T0.1_d0.9_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T0.1_d0.9_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.217 | 3.219 | 3.222 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9814983      1.3342001      0              5.8042638      17.727999    
     50500   3.0447108      1.3600088      0              5.924845       17.962575    
     51000   2.9516169      1.2925388      0              5.7178023      17.218888    
     51500   2.9698948      1.2152552      0              5.6679222      16.653549    
     52000   2.9204743      1.2489108      0              5.6274833      17.092373    
     52500   2.877274       1.2981337      0              5.6119373      17.229761    
     53000   2.9022609      1.2111984      0              5.5624641      16.614868    
     53500   2.8873414      1.2840655      0              5.6129628      17.078973    
     54000   2.9466784      1.2852239      0              5.7030834      17.28017     
     54500   2.8670982      1.223363       0              5.5219103      16.678766    
     55000   2.7900478      1.2829135      0              5.4659417      16.944024    
     55500   2.792209       1.2724535      0              5.4587219      17.000017    
     56000   2.795188       1.1930571      0              5.3837919      16.553884    
     56500   2.7511538      1.2634492      0              5.3881649      17.00136     
     57000   2.7540636      1.2926957      0              5.4217739      17.411909    
     57500   2.793122       1.254819       0              5.4424563      16.983876    
     58000   2.8157364      1.2234845      0              5.4450267      16.659378    
     58500   2.7873258      1.2152679      0              5.3942152      16.484889    
     59000   2.7934385      1.198357       0              5.3864687      16.372951    
     59500   2.7667947      1.2024076      0              5.3505731      16.290418    
     60000   2.6881001      1.1474997      0              5.1776809      15.908436    
     60500   2.5990438      1.1785992      0              5.0752614      16.306538    
     61000   2.6011917      1.2064445      0              5.1063269      16.191419    
     61500   2.5957207      1.1248433      0              5.0165232      15.476461    
     62000   2.5515758      1.1853755      0              5.0108703      16.265197    
     62500   2.579265       1.1053948      0              4.9724032      15.455423    
     63000   2.5266026      1.1113214      0              4.8993748      15.465853    
     63500   2.5754688      1.1374393      0              4.9987561      15.746041    
     64000   2.6042829      1.1142511      0              5.018768       15.490708    
     64500   2.615345       1.1292559      0              5.0503579      15.727831    
     65000   2.6212745      1.117714       0              5.0477059      15.575045    
     65500   2.5843842      1.1233349      0              4.9980184      15.546836    
     66000   2.5739623      1.100404       0              4.9594623      15.486677    
     66500   2.6227253      1.1703668      0              5.1025338      16.027837    
     67000   2.5646238      1.0035017      0              4.8485589      14.699068    
     67500   2.4809431      1.1523201      0              4.8719177      15.770029    
     68000   2.5371076      1.0576888      0              4.861492       14.892461    
     68500   2.4970249      1.0822189      0              4.8259273      15.284888    
     69000   2.4756039      1.0837566      0              4.7953493      15.114223    
     69500   2.4441812      1.0700084      0              4.73449        15.041979    
     70000   2.4407973      1.031549       0              4.6909572      14.723916    
     70500   2.4315917      1.071665       0              4.7172716      14.984472    
     71000   2.4075061      1.0161746      0              4.6256705      14.47645     
     71500   2.4150733      1.0227831      0              4.6436242      14.724284    
     72000   2.4251598      1.0190325      0              4.654996       14.512523    
     72500   2.3995732      1.0485764      0              4.6461788      14.856159    
     73000   2.3543628      1.0244446      0              4.5542644      14.633889    
     73500   2.2595494      1.0298601      0              4.4175293      14.399752    
     74000   2.2273069      0.97840079     0              4.3177298      14.096967    
     74500   2.255784       0.96512258     0              4.3471465      14.144694    
     75000   2.303042       0.97900698     0              4.4318832      14.005363    
     75500   2.2986516      1.0210077      0              4.4673015      14.476656    
     76000   2.3270219      0.98497766     0              4.4738062      14.173802    
     76500   2.2681738      0.93402446     0              4.334624       13.672279    
     77000   2.2727443      0.9514497      0              4.3589016      13.845896    
     77500   2.2913349      0.95111203     0              4.3864362      13.768741    
     78000   2.2155968      0.92323082     0              4.2450033      13.777974    
     78500   2.2485853      0.94001627     0              4.3112473      13.74261     
     79000   2.2016447      0.89940997     0              4.2002644      13.347382    
     79500   2.1682883      0.89277503     0              4.1436193      13.146682    
     80000   2.0686453      0.88140011     0              3.982853       13.081588    
     80500   2.1043411      0.89498287     0              4.0499532      13.215617    
     81000   2.0649402      0.82498763     0              3.9208856      12.578486    
     81500   2.0558801      0.89001995     0              3.9723343      13.128268    
     82000   2.03458        0.83324698     0              3.8836268      12.730838    
     82500   2.0539266      0.87859726     0              3.9579829      13.07398     
     83000   2.1088162      0.79328805     0              3.9549678      12.391002    
     83500   2.0447403      0.85865563     0              3.9242685      12.907834    
     84000   2.0365993      0.86445396     0              3.9178613      12.965781    
     84500   1.9500326      0.81709164     0              3.7407123      12.329606    
     85000   1.9558695      0.84618469     0              3.7785564      12.609483    
     85500   1.9557871      0.75314708     0              3.6853953      11.722137    
     86000   1.9546967      0.80873579     0              3.7393492      12.261905    
     86500   1.9389872      0.79074897     0              3.6978096      12.113834    
     87000   1.8870012      0.82757114     0              3.6566909      12.348979    
     87500   1.9250146      0.78386139     0              3.6699733      12.159894    
     88000   1.8915259      0.78437824     0              3.6202818      12.0584      
     88500   1.8761797      0.78815028     0              3.6010456      12.061204    
     89000   1.8716255      0.79682651     0              3.6028939      12.066734    
     89500   1.8730764      0.78199527     0              3.590238       12.010751    
     90000   1.8257685      0.79128486     0              3.5286003      12.131688    
     90500   1.8125962      0.76205995     0              3.4796266      11.656302    
     91000   1.8835083      0.70911528     0              3.5329981      11.382161    
     91500   1.7727019      0.74798617     0              3.4057406      11.515785    
     92000   1.7900801      0.69236702     0              3.3761761      11.084954    
     92500   1.7432683      0.69214792     0              3.3057736      10.940274    
     93000   1.7428989      0.7214093      0              3.3344811      11.392125    
     93500   1.7019546      0.72904925     0              3.2807346      11.439844    
     94000   1.732433       0.68697465     0              3.2843553      11.003605    
     94500   1.7274477      0.65439711     0              3.2443035      10.638521    
     95000   1.6893523      0.67112209     0              3.2039132      10.785685    
     95500   1.6633354      0.69543413     0              3.1892189      11.111091    
     96000   1.6651665      0.70220862     0              3.1987388      11.069403    
     96500   1.6849113      0.65358915     0              3.179722       10.561553    
     97000   1.6384532      0.68933449     0              3.1458142      10.97259     
     97500   1.597364       0.65899891     0              3.0538749      10.583721    
     98000   1.6196658      0.62774618     0              3.0560587      10.264923    
     98500   1.5613725      0.67022666     0              3.0111419      10.550423    
     99000   1.5846428      0.57111094     0              2.9469146      9.6544773    
     99500   1.5742412      0.58124628     0              2.9414551      9.7344262    
    100000   1.5043772      0.63203764     0              2.8875016      10.164857    
    100500   1.4996703      0.59489925     0              2.8433063      9.9439954    
    101000   1.5161818      0.56552759     0              2.8386898      9.6549299    
    101500   1.4824291      0.6144216      0              2.8369795      9.9903321    
    102000   1.4719908      0.59491413     0              2.8018222      9.8971406    
    102500   1.4416666      0.57546099     0              2.7369049      9.753033     
    103000   1.4847055      0.54986723     0              2.7758381      9.4634692    
    103500   1.4544036      0.56623423     0              2.7467744      9.4715491    
    104000   1.4241322      0.59692913     0              2.7320843      9.8702839    
    104500   1.4357748      0.57285602     0              2.7254666      9.4697802    
    105000   1.4283957      0.56430918     0              2.7058566      9.3988971    
    105500   1.4023946      0.55313922     0              2.6557039      9.3791954    
    106000   1.3941855      0.54028298     0              2.63054        9.1267757    
    106500   1.3996316      0.509405       0              2.6078272      8.7868699    
    107000   1.3972495      0.50154279     0              2.5963937      8.7599026    
    107500   1.3397171      0.50008472     0              2.5086792      8.7529128    
    108000   1.302925       0.49317534     0              2.4466086      8.5835509    
    108500   1.2916712      0.46878844     0              2.4053492      8.3751084    
    109000   1.2572067      0.49813735     0              2.3830266      8.6559314    
    109500   1.2584843      0.47944826     0              2.366253       8.4775524    
    110000   1.2085883      0.46946743     0              2.2814646      8.2024903    
    110500   1.2384355      0.46648853     0              2.3232347      8.2703225    
    111000   1.2257927      0.4575442      0              2.2953355      8.2532201    
    111500   1.2234454      0.42388359     0              2.2581557      7.7031281    
    112000   1.1839743      0.43066165     0              2.2057559      7.8679679    
    112500   1.1850015      0.45264492     0              2.2292793      8.1879827    
    113000   1.1832798      0.46789789     0              2.241951       8.2742059    
    113500   1.1557835      0.44113047     0              2.1739592      7.8619468    
    114000   1.1830453      0.4249865      0              2.198688       7.8686646    
    114500   1.1637777      0.42048363     0              2.1652978      7.7857218    
    115000   1.1254669      0.41446567     0              2.1018417      7.6617929    
    115500   1.0792217      0.40054283     0              2.0185849      7.4320202    
    116000   1.0568979      0.40668325     0              1.9912561      7.5790396    
    116500   1.0464103      0.39066173     0              1.9595108      7.2328027    
    117000   1.0747394      0.35112245     0              1.9624443      6.8527809    
    117500   1.0264144      0.38345412     0              1.9223239      7.2233297    
    118000   1.02689        0.34072692     0              1.8803098      6.6801639    
    118500   0.98710015     0.37652838     0              1.8564556      7.0866056    
    119000   1.0097685      0.33916177     0              1.853075       6.5994862    
    119500   0.99520379     0.3538752      0              1.845952       6.7335999    
    120000   0.93931554     0.32073407     0              1.7290194      6.3305396    
    120500   0.9378907      0.34946108     0              1.7556102      6.7637471    
    121000   0.91628909     0.31738042     0              1.6911429      6.3218815    
    121500   0.92434471     0.30935602     0              1.6951961      6.2641272    
    122000   0.8893521      0.35123604     0              1.6846128      6.6102903    
    122500   0.89771183     0.31091567     0              1.6568259      6.2794982    
    123000   0.88206089     0.30558413     0              1.6280294      6.1685022    
    123500   0.87440764     0.29671764     0              1.6076887      6.0929057    
    124000   0.86414293     0.30097051     0              1.596552       6.0080757    
    124500   0.82159747     0.31636747     0              1.5481619      6.2241989    
    125000   0.80115693     0.3088625      0              1.5100111      6.1504098    
    125500   0.81143262     0.25424252     0              1.4707971      5.4453724    
    126000   0.77902191     0.27210277     0              1.4400651      5.6971163    
    126500   0.75101963     0.26275391     0              1.3887333      5.481475     
    127000   0.75938518     0.25355815     0              1.3920797      5.392352     
    127500   0.74138874     0.24805535     0              1.3595955      5.3299337    
    128000   0.74072238     0.24092829     0              1.3514693      5.2091874    
    128500   0.71257645     0.25223879     0              1.3205816      5.3829265    
    129000   0.70827981     0.23616665     0              1.2980676      5.1900156    
    129500   0.71193702     0.22293802     0              1.2903221      4.8740255    
    130000   0.70008319     0.2200419      0              1.2696539      4.906428     
    130500   0.68588009     0.21917859     0              1.2474964      4.9618024    
    131000   0.67410616     0.21096455     0              1.22163        4.7868675    
    131500   0.6527472      0.18956162     0              1.1682043      4.4955353    
    132000   0.59970325     0.20324178     0              1.1023574      4.5872515    
    132500   0.59370979     0.20280938     0              1.0929392      4.5567502    
    133000   0.57787904     0.195751       0              1.0621463      4.5110335    
    133500   0.57991278     0.18828103     0              1.0577255      4.3587856    
    134000   0.58594035     0.18962938     0              1.0681107      4.4523419    
    134500   0.55192481     0.16187912     0              0.98936209     3.9465734    
    135000   0.54054509     0.15173923     0              0.96216095     3.8366831    
    135500   0.51962186     0.15895686     0              0.93800907     3.8982808    
    136000   0.50718512     0.14838237     0              0.90878858     3.7129995    
    136500   0.48826277     0.14991063     0              0.88194717     3.6964142    
    137000   0.48785093     0.14285983     0              0.87427892     3.5878983    
    137500   0.46693119     0.14437259     0              0.84442738     3.6487013    
    138000   0.46594838     0.13540601     0              0.8339873      3.431802     
    138500   0.43569666     0.13059893     0              0.78382481     3.4408427    
    139000   0.4234917      0.12557174     0              0.76049912     3.3340128    
    139500   0.40901285     0.11759235     0              0.73081205     3.1901827    
    140000   0.4040787      0.12035069     0              0.72617279     3.2137946    
    140500   0.37921517     0.10074616     0              0.66929118     2.8700577    
    141000   0.37011439     0.1047442      0              0.6596447      2.9013486    
    141500   0.3471798      0.096576684    0              0.61709211     2.7285669    
    142000   0.32853106     0.09882537     0              0.59138134     2.8022283    
    142500   0.32134953     0.080217371    0              0.56200631     2.4615409    
    143000   0.29668357     0.082929015    0              0.52773708     2.4959003    
    143500   0.28797537     0.07220769     0              0.50395983     2.2016766    
    144000   0.27644371     0.067997596    0              0.48246069     2.1318905    
    144500   0.25723928     0.063842736    0              0.44951324     2.1065081    
    145000   0.24590707     0.056471679    0              0.42515217     1.9356524    
    145500   0.23200425     0.05658486     0              0.40442131     1.8738114    
    146000   0.21920537     0.047961078    0              0.37660858     1.6841298    
    146500   0.20145128     0.043390428    0              0.3454198      1.6095371    
    147000   0.18760277     0.039468165    0              0.32073492     1.4866808    
    147500   0.17343576     0.040353005    0              0.30037961     1.4733565    
    148000   0.16047603     0.030767359    0              0.27136387     1.2619853    
    148500   0.14827749     0.025224307    0              0.24753194     1.1077168    
    149000   0.12877459     0.028144291    0              0.22121185     1.1493873    
    149500   0.11622382     0.021746279    0              0.19599688     0.99532145   
    150000   0.10248657     0.016773964    0              0.17042875     0.85631332   
Loop time of 16.3403 on 3 procs for 100000 steps with 2048 atoms

Performance: 5287534.884 tau/day, 6119.832 timesteps/s, 12.533 Matom-step/s
98.9% CPU use with 3 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.4606     | 2.4745     | 2.4838     |   0.6 | 15.14
Neigh   | 8.8955     | 8.9206     | 8.9557     |   0.9 | 54.59
Comm    | 3.018      | 3.1361     | 3.1994     |   4.7 | 19.19
Output  | 0.26621    | 0.26702    | 0.26858    |   0.2 |  1.63
Modify  | 1.0086     | 1.0798     | 1.1793     |   7.0 |  6.61
Other   |            | 0.4624     |            |       |  2.83

Nlocal:        682.667 ave         689 max         678 min
Histogram: 1 0 1 0 0 0 0 0 0 1
Nghost:        886.333 ave         887 max         886 min
Histogram: 2 0 0 0 0 0 0 0 0 1
Neighs:           3075 ave        3115 max        3030 min
Histogram: 1 0 0 0 0 1 0 0 0 1

Total # of neighbors = 9225
Ave neighs/atom = 4.5043945
Neighbor list builds = 28370
Dangerous builds = 1
Total wall time: 0:00:26
