LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block -4 4 -4 4 -4 4
# number of atom types
create_box      1 box
Created orthogonal box = (-5.6759336 -5.6759336 -5.6759336) to (5.6759336 5.6759336 5.6759336)
  1 by 1 by 3 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (-5.6759336 -5.6759336 -5.6759336) to (5.6759336 5.6759336 5.6759336)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.127 | 3.127 | 3.129 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     18000   3.0252458      3.9755338      0              8.5111867      74.395878    
     18500   3.0676495      3.8944715      0              8.4936989      73.323871    
     19000   3.0564366      3.8862357      0              8.468652       73.274498    
     19500   3.0051199      3.9364102      0              8.4418891      73.777375    
     20000   3.095457       3.9094574      0              8.5503757      73.76504     
     20500   3.0545253      3.9155284      0              8.495079       73.628968    
     21000   3.0558418      3.9256782      0              8.5072028      74.087538    
     21500   3.0916244      3.8230704      0              8.4582427      72.737466    
     22000   3.0874342      3.8766081      0              8.5054981      73.065719    
     22500   3.1010498      3.8416425      0              8.490946       72.648462    
     23000   3.0012626      4.0155682      0              8.515264       74.612402    
     23500   3.0293843      3.9515049      0              8.4933625      74.183286    
     24000   3.0854202      3.8923849      0              8.5182553      73.60102     
     24500   3.069183       3.8583617      0              8.4598882      73.129475    
     25000   3.0324374      3.9656376      0              8.5120727      74.575285    
     25500   3.0069661      3.9488222      0              8.457069       74.243172    
     26000   3.0796189      3.8848206      0              8.5019933      73.335158    
     26500   2.9705415      4.0047434      0              8.4583799      74.238488    
     27000   3.0297795      3.90793        0              8.4503801      73.761908    
     27500   2.9581922      4.0650694      0              8.5001911      75.233972    
     28000   3.002117       3.9762501      0              8.4772267      74.429888    
     28500   2.9977935      3.9807226      0              8.4752173      74.560374    
     29000   3.0456773      4.0071817      0              8.5734669      74.898439    
     29500   3.0701367      3.8750277      0              8.4779841      73.465644    
     30000   3.0099694      3.9800149      0              8.4927644      74.055873    
     30500   2.9827045      3.9895407      0              8.4614129      74.686078    
     31000   2.9888889      4.0643323      0              8.5454765      75.329051    
     31500   3.058083       3.9236167      0              8.5085014      73.543374    
     32000   2.9770237      4.0174821      0              8.4808372      74.955141    
     32500   2.9884633      3.9814583      0              8.4619644      74.341679    
     33000   3.0338753      3.9593156      0              8.5079065      74.311116    
     33500   2.9183383      4.135071       0              8.510441       76.009262    
     34000   3.0724189      3.864592       0              8.4709701      73.17281     
     34500   2.9890814      4.0197485      0              8.5011813      74.848967    
     35000   3.0705337      3.8505139      0              8.4540654      72.90147     
     35500   3.0185003      3.9743003      0              8.49984        74.620987    
     36000   3.0312254      3.9890177      0              8.5336356      74.570006    
     36500   3.1224817      3.8124667      0              8.4939022      72.079143    
     37000   3.0379702      3.9076924      0              8.4624227      73.587225    
     37500   3.0591216      3.8903138      0              8.4767557      73.917856    
     38000   2.98863        4.007184       0              8.48794        74.659206    
     38500   3.0804324      3.9115002      0              8.5298926      73.835668    
     39000   2.9975022      3.9546595      0              8.4487174      74.128158    
     39500   2.9896327      4.016351       0              8.4986105      74.977791    
     40000   3.092281       3.8626482      0              8.4988049      72.67572     
     40500   2.9863243      4.0117648      0              8.489064       74.759205    
     41000   3.0129617      3.9871094      0              8.5043452      74.061971    
     41500   3.003481       3.9394903      0              8.442512       73.902096    
     42000   3.044256       3.897853       0              8.4620074      73.593343    
     42500   3.032226       3.9629471      0              8.5090653      74.305469    
     43000   3.0499059      3.9002776      0              8.4729025      73.817221    
     43500   3.0564705      3.9470244      0              8.5294915      74.352318    
     44000   3.0453273      3.9234876      0              8.4892481      73.85178     
     44500   3.0476837      3.9290929      0              8.4983863      73.883287    
     45000   3.1221726      3.8820957      0              8.5630679      73.757073    
     45500   3.0296451      3.9084067      0              8.4506554      73.908269    
     46000   3.1214237      3.8923696      0              8.5722189      73.371413    
     46500   3.0641135      3.8553873      0              8.4493133      72.982602    
     47000   3.0135255      4.0216319      0              8.539713       74.401628    
     47500   2.9802515      3.970058       0              8.4382524      74.005503    
     48000   3.0666595      3.9311753      0              8.5289184      73.985141    
     48500   3.0021993      3.9577815      0              8.4588815      74.017819    
     49000   3.0905305      3.9150793      0              8.5486115      73.763777    
     49500   3.032665       3.9712575      0              8.5180338      73.849483    
     50000   3.0526758      3.9775691      0              8.5543469      74.705225    
Loop time of 11.6059 on 3 procs for 50000 steps with 2048 atoms

Performance: 3722233.186 tau/day, 4308.140 timesteps/s, 8.823 Matom-step/s
99.6% CPU use with 3 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.5711     | 2.807      | 2.9911     |  10.5 | 24.19
Neigh   | 4.4932     | 5.2587     | 6.0016     |  26.9 | 45.31
Comm    | 1.9591     | 2.68       | 3.6737     |  44.4 | 23.09
Output  | 0.0020905  | 0.0028415  | 0.0043396  |   2.0 |  0.02
Modify  | 0.48187    | 0.56942    | 0.65352    |   9.3 |  4.91
Other   |            | 0.288      |            |       |  2.48

Nlocal:        682.667 ave         712 max         640 min
Histogram: 1 0 0 0 0 0 0 1 0 1
Nghost:        944.333 ave         988 max         915 min
Histogram: 1 0 1 0 0 0 0 0 0 1
Neighs:           4195 ave        4345 max        3918 min
Histogram: 1 0 0 0 0 0 0 0 0 2

Total # of neighbors = 12585
Ave neighs/atom = 6.1450195
Neighbor list builds = 20338
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T0.1_d1.4_N${run_steps}.lammpstrj
dump           1 all atom 100000 3ddWCA_T0.1_d1.4_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T0.1_d1.4_N${run_steps}.dcd
dump           2 all dcd 500 3ddWCA_T0.1_d1.4_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.21 | 3.211 | 3.211 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0526758      3.9775691      0              8.5543469      74.705225    
     50500   3.065257       3.8062615      0              8.4019018      72.655785    
     51000   2.9442551      4.043771       0              8.4579973      75.186463    
     51500   2.9500681      3.947677       0              8.3706185      73.517563    
     52000   2.9835522      3.908994       0              8.3821371      73.427449    
     52500   2.9942944      3.7808667      0              8.2701153      72.192921    
     53000   2.8996784      3.8732536      0              8.2206474      72.879911    
     53500   2.9147702      3.8012622      0              8.1712826      72.119248    
     54000   2.8932784      3.8519547      0              8.1897531      72.37854     
     54500   2.8374495      3.8404486      0              8.0945447      72.248702    
     55000   2.9135081      3.6816749      0              8.0498031      70.920661    
     55500   2.8410157      3.7578722      0              8.0173148      71.752556    
     56000   2.8421645      3.7386003      0              7.9997653      71.152166    
     56500   2.8797804      3.6480956      0              7.9656569      70.355117    
     57000   2.8246179      3.6784459      0              7.913304       70.62803     
     57500   2.7986392      3.6811443      0              7.8770534      70.750764    
     58000   2.7783099      3.6295926      0              7.7950225      70.039091    
     58500   2.8133183      3.5480616      0              7.7659786      69.02886     
     59000   2.7083489      3.673781       0              7.7343207      70.675529    
     59500   2.7463754      3.5949009      0              7.7124525      69.724088    
     60000   2.6890937      3.5968761      0              7.6285471      69.581113    
     60500   2.7280853      3.4480319      0              7.5381617      67.855845    
     61000   2.6702655      3.5545287      0              7.5579712      69.075602    
     61500   2.6902914      3.4820396      0              7.5155062      68.038721    
     62000   2.6677479      3.4645873      0              7.4642552      68.098626    
     62500   2.658034       3.4831738      0              7.468278       67.840339    
     63000   2.6398721      3.4388617      0              7.3967364      67.299582    
     63500   2.6180713      3.4004536      0              7.3256431      66.861658    
     64000   2.6385196      3.321508       0              7.277355       66.044431    
     64500   2.5805389      3.4130597      0              7.281978       66.714869    
     65000   2.547639       3.3851899      0              7.2047824      66.735051    
     65500   2.5743506      3.3100162      0              7.1696566      65.824617    
     66000   2.5676276      3.2789691      0              7.12853        65.691831    
     66500   2.582637       3.2401459      0              7.1122098      64.838768    
     67000   2.5376834      3.2447402      0              7.0494067      64.722921    
     67500   2.4949067      3.1744506      0              6.9149833      64.178864    
     68000   2.4834622      3.1732517      0              6.896626       64.09233     
     68500   2.4578224      3.096381       0              6.7813144      63.007266    
     69000   2.4248299      3.1920386      0              6.8275074      64.409016    
     69500   2.421276       3.2088106      0              6.8389512      64.547152    
     70000   2.3760008      3.1868237      0              6.7490846      63.92475     
     70500   2.4352357      3.0965932      0              6.7476631      62.932302    
     71000   2.4250226      3.1269702      0              6.762728       63.426715    
     71500   2.3750165      3.1344855      0              6.6952708      63.698044    
     72000   2.3483946      3.1181143      0              6.6389863      63.391418    
     72500   2.4253546      2.9849628      0              6.6212183      61.928504    
     73000   2.3062423      2.9931595      0              6.4508338      61.652827    
     73500   2.281788       3.0531176      0              6.4741284      62.26929     
     74000   2.2629016      2.9505574      0              6.3432524      61.336076    
     74500   2.3268687      2.9429719      0              6.4315707      61.246849    
     75000   2.2128946      2.9071242      0              6.2248454      60.453709    
     75500   2.2943262      2.927028       0              6.3668368      60.846746    
     76000   2.1301493      2.8911543      0              6.0848181      60.129187    
     76500   2.3032814      2.8168131      0              6.2700482      59.199405    
     77000   2.18025        2.929839       0              6.1986171      60.642819    
     77500   2.2285683      2.9127117      0              6.2539319      60.582648    
     78000   2.20796        2.8118731      0              6.1221959      59.163535    
     78500   2.2189573      2.938079       0              6.2648898      60.801808    
     79000   2.1432362      2.7879526      0              6.001237       58.573989    
     79500   2.1650907      2.6954638      0              5.941514       57.735313    
     80000   2.1227511      2.8051442      0              5.9877161      58.808405    
     80500   2.1132321      2.5870836      0              5.7553841      56.285846    
     81000   2.0944986      2.7451344      0              5.8853483      58.397614    
     81500   2.0728852      2.7200885      0              5.8278981      57.789565    
     82000   2.0723166      2.6653256      0              5.7722826      57.257577    
     82500   2.0537298      2.6464869      0              5.7255775      57.038957    
     83000   1.9994673      2.6653241      0              5.6630606      57.238524    
     83500   2.0152945      2.6489973      0              5.670463       56.908853    
     84000   1.9461917      2.6255472      0              5.5434093      56.220622    
     84500   1.9803981      2.5763965      0              5.5455432      56.20219     
     85000   1.9329565      2.6010886      0              5.4991076      56.351385    
     85500   1.9870476      2.586879       0              5.5659951      56.143665    
     86000   1.9105383      2.5709592      0              5.4353673      55.374043    
     86500   1.9999302      2.5314428      0              5.5298734      55.262779    
     87000   1.8840761      2.4788414      0              5.3035757      54.542799    
     87500   1.9199725      2.5309179      0              5.4094704      55.259522    
     88000   1.8601224      2.387602       0              5.1764232      53.291404    
     88500   1.8642936      2.4511275      0              5.2462024      53.934842    
     89000   1.8682525      2.4647998      0              5.2658101      54.096691    
     89500   1.8575633      2.4526262      0              5.2376106      54.091607    
     90000   1.8189359      2.3738774      0              5.1009491      53.040782    
     90500   1.8440881      2.4649279      0              5.2297094      54.123824    
     91000   1.8407859      2.2867394      0              5.04657        51.770606    
     91500   1.8046429      2.4323435      0              5.1379862      53.900865    
     92000   1.7667287      2.2991424      0              4.9479414      52.092557    
     92500   1.7745912      2.3177799      0              4.9783669      52.357718    
     93000   1.7284992      2.279404       0              4.8708868      51.439027    
     93500   1.7806111      2.2611191      0              4.9307316      51.387875    
     94000   1.6616632      2.2494188      0              4.7406965      50.944803    
     94500   1.720323       2.2280177      0              4.8072423      51.036499    
     95000   1.6208396      2.2046862      0              4.6347585      50.312275    
     95500   1.6740077      2.1132841      0              4.6230696      49.186426    
     96000   1.650658       2.1190994      0              4.5938775      49.180004    
     96500   1.6404781      2.1527801      0              4.6122957      49.937495    
     97000   1.6005414      2.1010021      0              4.500642       48.720086    
     97500   1.6284402      2.1224183      0              4.5638858      49.247409    
     98000   1.5380005      2.1304683      0              4.4363427      49.185123    
     98500   1.6279156      2.0280671      0              4.4687482      47.671772    
     99000   1.5843984      2.0495708      0              4.425008       48.506868    
     99500   1.5743905      2.0338328      0              4.3942655      48.146411    
    100000   1.55548        2.1103616      0              4.4424424      49.276636    
    100500   1.5110597      2.0104128      0              4.2758957      47.590458    
    101000   1.5512712      1.9644103      0              4.290181       47.157866    
    101500   1.5526575      2.0301411      0              4.3579901      47.883779    
    102000   1.4797336      1.9415696      0              4.1600862      46.787585    
    102500   1.4794512      1.9885713      0              4.2066646      47.326437    
    103000   1.3978609      1.9234064      0              4.019174       46.261162    
    103500   1.4505059      1.9279325      0              4.102629       46.25554     
    104000   1.4094654      1.8351094      0              3.9482752      44.810807    
    104500   1.4228018      1.8843522      0              4.0175128      45.734245    
    105000   1.3648322      1.8117561      0              3.8580048      44.535565    
    105500   1.4234119      1.7888403      0              3.9229155      44.370142    
    106000   1.3322253      1.7297397      0              3.727102       43.273968    
    106500   1.3717178      1.744377       0              3.800949       43.474659    
    107000   1.3501335      1.7095879      0              3.7337994      43.196476    
    107500   1.330766       1.7420858      0              3.7372602      43.53148     
    108000   1.3136538      1.6929622      0              3.6624808      42.760561    
    108500   1.3149807      1.7006521      0              3.6721601      42.529822    
    109000   1.2362187      1.5951917      0              3.4486144      41.129196    
    109500   1.2762617      1.627871       0              3.5413288      41.747244    
    110000   1.2334634      1.6321816      0              3.4814733      41.581386    
    110500   1.2457538      1.6134483      0              3.4811665      41.378105    
    111000   1.2071671      1.6129096      0              3.4227762      41.48504     
    111500   1.1923976      1.6186831      0              3.4064062      41.151262    
    112000   1.2052862      1.5587725      0              3.365819       40.674019    
    112500   1.1885296      1.5476954      0              3.3296193      40.43554     
    113000   1.1768483      1.5342312      0              3.2986418      40.413162    
    113500   1.1544015      1.5256464      0              3.2564032      40.042445    
    114000   1.1793289      1.4760082      0              3.2441379      39.295137    
    114500   1.1399951      1.4585017      0              3.1676594      38.859922    
    115000   1.178849       1.4681502      0              3.2355603      38.994298    
    115500   1.0927906      1.4451862      0              3.0835718      38.814177    
    116000   1.1073124      1.4388173      0              3.0989749      38.435866    
    116500   1.0570114      1.4016969      0              2.9864398      37.870662    
    117000   1.0638709      1.3811177      0              2.9761449      37.573281    
    117500   1.0373966      1.3679896      0              2.9233247      37.303085    
    118000   1.0250674      1.3927329      0              2.9295831      37.804999    
    118500   1.0280175      1.2861816      0              2.8274549      35.865987    
    119000   1.0183892      1.3222175      0              2.8490554      36.670429    
    119500   0.94063093     1.3079149      0              2.7181723      36.201813    
    120000   0.96601408     1.2826038      0              2.7309174      35.89158     
    120500   0.94438165     1.2360672      0              2.651948       35.055807    
    121000   0.96198609     1.2475764      0              2.6898509      35.006782    
    121500   0.9304864      1.1804616      0              2.5755097      34.12511     
    122000   0.90873754     1.1829475      0              2.5453883      34.156144    
    122500   0.90392071     1.1777054      0              2.5329244      33.873247    
    123000   0.86260189     1.1750114      0              2.4682825      33.954104    
    123500   0.87407543     1.1565227      0              2.4669957      33.70975     
    124000   0.84442815     1.1265171      0              2.3925408      33.089379    
    124500   0.8557622      1.1015503      0              2.3845668      32.602263    
    125000   0.80242273     1.1149087      0              2.3179551      32.730803    
    125500   0.84004679     1.0882882      0              2.3477431      32.285003    
    126000   0.79502991     1.0267204      0              2.218683       31.110262    
    126500   0.7940064      1.0574519      0              2.2478799      31.870612    
    127000   0.7694297      0.99337319     0              2.1469542      30.65598     
    127500   0.77778622     0.96227742     0              2.1283871      30.11209     
    128000   0.74240771     0.9564063      0              2.0694741      29.969113    
    128500   0.72676301     0.97290745     0              2.0625197      30.270678    
    129000   0.69564659     0.92419112     0              1.9671515      29.088381    
    129500   0.71006437     0.90921689     0              1.9737934      28.970987    
    130000   0.67821733     0.87739093     0              1.8942202      28.545747    
    130500   0.67395877     0.86443977     0              1.8748843      28.163117    
    131000   0.64219018     0.84752251     0              1.8103374      27.934743    
    131500   0.65628926     0.82997362     0              1.8139268      27.285042    
    132000   0.63108047     0.78709654     0              1.733255       26.586398    
    132500   0.62011873     0.81419431     0              1.7439182      27.090439    
    133000   0.5862877      0.77035677     0              1.6493589      26.468384    
    133500   0.58008437     0.76589684     0              1.6355985      26.098211    
    134000   0.56119629     0.72603612     0              1.5674195      25.179884    
    134500   0.56008721     0.71265323     0              1.5523738      24.986352    
    135000   0.53570025     0.69918723     0              1.5023453      24.806829    
    135500   0.53978767     0.65051743     0              1.4598036      23.719575    
    136000   0.50800824     0.66476779     0              1.4264081      24.104093    
    136500   0.49789807     0.63703046     0              1.3835129      23.266594    
    137000   0.47603979     0.6250154      0              1.3387264      23.142748    
    137500   0.46289867     0.59720463     0              1.2912136      22.347119    
    138000   0.4532396      0.57454138     0              1.2540688      22.075476    
    138500   0.43595108     0.56770232     0              1.2213096      21.904621    
    139000   0.41873319     0.54773469     0              1.1755278      21.283108    
    139500   0.40864332     0.52074717     0              1.1334129      20.800445    
    140000   0.39072795     0.50479331     0              1.0905991      20.309427    
    140500   0.39290227     0.46796962     0              1.0570353      19.489865    
    141000   0.35719208     0.48037163     0              1.0158981      19.687572    
    141500   0.35984504     0.43155933     0              0.97106333     18.549826    
    142000   0.33458141     0.43281257     0              0.93443963     18.564384    
    142500   0.32169874     0.406074       0              0.88838649     17.938757    
    143000   0.31052515     0.38539577     0              0.85095605     17.299813    
    143500   0.29734085     0.36364275     0              0.80943625     16.821552    
    144000   0.27697415     0.35303896     0              0.76829732     16.491295    
    144500   0.26262096     0.33447585     0              0.72821494     15.961856    
    145000   0.2454833      0.31729114     0              0.68533629     15.480453    
    145500   0.24213015     0.28201193     0              0.64502981     14.454742    
    146000   0.21737167     0.27874251     0              0.6046408      14.259787    
    146500   0.20839013     0.25071492     0              0.56314748     13.55034     
    147000   0.1928019      0.23368067     0              0.5227423      12.936291    
    147500   0.17632269     0.217143       0              0.48149789     12.372918    
    148000   0.16531878     0.19264928     0              0.44050637     11.512048    
    148500   0.14430589     0.18407483     0              0.40042797     11.26169     
    149000   0.13472104     0.15679671     0              0.35877959     10.284939    
    149500   0.11664196     0.14308943     0              0.31796694     9.7342328    
    150000   0.10296016     0.12457272     0              0.27893754     8.94411      
Loop time of 17.8199 on 3 procs for 100000 steps with 2048 atoms

Performance: 4848502.670 tau/day, 5611.693 timesteps/s, 11.493 Matom-step/s
99.4% CPU use with 3 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5.0103     | 5.4873     | 5.8714     |  15.3 | 30.79
Neigh   | 5.4788     | 6.3298     | 7.1828     |  27.7 | 35.52
Comm    | 3.4895     | 4.3022     | 5.6162     |  45.2 | 24.14
Output  | 0.076994   | 0.077791   | 0.079363   |   0.4 |  0.44
Modify  | 0.96544    | 1.1258     | 1.2787     |  12.1 |  6.32
Other   |            | 0.497      |            |       |  2.79

Nlocal:        682.667 ave         715 max         640 min
Histogram: 1 0 0 0 0 0 0 1 0 1
Nghost:        941.667 ave         985 max         909 min
Histogram: 1 0 1 0 0 0 0 0 0 1
Neighs:           4096 ave        4234 max        3840 min
Histogram: 1 0 0 0 0 0 0 0 0 2

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 26011
Dangerous builds = 0
Total wall time: 0:00:29
